[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 76.26%, 82.15MiB / 3.871GiB, 2.07%, 2.53kB / 224B, 39.8MB / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 89.65%, 208.1MiB / 3.871GiB, 5.25%, 2.53kB / 224B, 52.2MB / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 89.65%, 208.1MiB / 3.871GiB, 5.25%, 2.53kB / 224B, 52.2MB / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 69.54%, 30.62MiB / 3.871GiB, 0.77%, 2.86kB / 2.35kB, 52.2MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 69.54%, 30.62MiB / 3.871GiB, 0.77%, 2.86kB / 2.35kB, 52.2MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 101.08%, 48.09MiB / 3.871GiB, 1.21%, 2.93kB / 2.35kB, 52.2MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 101.08%, 48.09MiB / 3.871GiB, 1.21%, 2.93kB / 2.35kB, 52.2MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 99.66%, 65.38MiB / 3.871GiB, 1.65%, 2.93kB / 2.35kB, 52.2MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 99.66%, 65.38MiB / 3.871GiB, 1.65%, 2.93kB / 2.35kB, 52.2MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 88.43%, 184.8MiB / 3.871GiB, 4.66%, 2.93kB / 2.35kB, 52.3MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 88.43%, 184.8MiB / 3.871GiB, 4.66%, 2.93kB / 2.35kB, 52.3MB / 0B, 14
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 82.22%, 60.29MiB / 3.871GiB, 1.52%, 3.25kB / 4.48kB, 52.3MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 82.22%, 60.29MiB / 3.871GiB, 1.52%, 3.25kB / 4.48kB, 52.3MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 103.61%, 79.7MiB / 3.871GiB, 2.01%, 3.25kB / 4.48kB, 52.3MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 103.61%, 79.7MiB / 3.871GiB, 2.01%, 3.25kB / 4.48kB, 52.3MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 96.48%, 95.57MiB / 3.871GiB, 2.41%, 3.25kB / 4.48kB, 52.3MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 96.48%, 95.57MiB / 3.871GiB, 2.41%, 3.25kB / 4.48kB, 52.3MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 86.59%, 167.8MiB / 3.871GiB, 4.23%, 3.25kB / 4.48kB, 52.4MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 86.59%, 167.8MiB / 3.871GiB, 4.23%, 3.25kB / 4.48kB, 52.4MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 75.74%, 267.9MiB / 3.871GiB, 6.76%, 3.25kB / 4.48kB, 52.4MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 75.74%, 267.9MiB / 3.871GiB, 6.76%, 3.25kB / 4.48kB, 52.4MB / 53.2kB, 15
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 89.76%, 73.05MiB / 3.871GiB, 1.84%, 3.58kB / 6.61kB, 52.4MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 89.76%, 73.05MiB / 3.871GiB, 1.84%, 3.58kB / 6.61kB, 52.4MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 100.16%, 89.05MiB / 3.871GiB, 2.25%, 3.58kB / 6.61kB, 52.4MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 100.16%, 89.05MiB / 3.871GiB, 2.25%, 3.58kB / 6.61kB, 52.4MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.62%, 109MiB / 3.871GiB, 2.75%, 3.58kB / 6.61kB, 52.5MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.62%, 109MiB / 3.871GiB, 2.75%, 3.58kB / 6.61kB, 52.5MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.15%, 244.2MiB / 3.871GiB, 6.16%, 3.58kB / 6.61kB, 52.5MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.15%, 244.2MiB / 3.871GiB, 6.16%, 3.58kB / 6.61kB, 52.5MB / 102kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 78.93%, 68.46MiB / 3.871GiB, 1.73%, 3.91kB / 8.78kB, 52.5MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 78.93%, 68.46MiB / 3.871GiB, 1.73%, 3.91kB / 8.78kB, 52.5MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 103.09%, 85.22MiB / 3.871GiB, 2.15%, 3.91kB / 8.78kB, 52.5MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 103.09%, 85.22MiB / 3.871GiB, 2.15%, 3.91kB / 8.78kB, 52.5MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 96.43%, 102.6MiB / 3.871GiB, 2.59%, 3.98kB / 8.78kB, 52.5MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 96.43%, 102.6MiB / 3.871GiB, 2.59%, 3.98kB / 8.78kB, 52.5MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 85.35%, 209.5MiB / 3.871GiB, 5.29%, 3.98kB / 8.78kB, 52.6MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 85.35%, 209.5MiB / 3.871GiB, 5.29%, 3.98kB / 8.78kB, 52.6MB / 156kB, 16
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 54.36%, 37.99MiB / 3.871GiB, 0.96%, 4.04kB / 11kB, 52.6MB / 233kB, 12
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 54.36%, 37.99MiB / 3.871GiB, 0.96%, 4.04kB / 11kB, 52.6MB / 233kB, 12
