[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.15%, 40.91MiB / 3.871GiB, 1.03%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.11%, 51.95MiB / 3.871GiB, 1.31%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.11%, 51.95MiB / 3.871GiB, 1.31%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 95.91%, 67.45MiB / 3.871GiB, 1.70%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 95.91%, 67.45MiB / 3.871GiB, 1.70%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 87.17%, 107.8MiB / 3.871GiB, 2.72%, 2.49kB / 224B, 86kB / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 87.17%, 107.8MiB / 3.871GiB, 2.72%, 2.49kB / 224B, 86kB / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.01%, 239.9MiB / 3.871GiB, 6.05%, 2.49kB / 224B, 86kB / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.01%, 239.9MiB / 3.871GiB, 6.05%, 2.49kB / 224B, 86kB / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 84.42%, 37.12MiB / 3.871GiB, 0.94%, 2.81kB / 2.35kB, 86kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 84.42%, 37.12MiB / 3.871GiB, 0.94%, 2.81kB / 2.35kB, 86kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.35%, 53.86MiB / 3.871GiB, 1.36%, 2.81kB / 2.35kB, 86kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.35%, 53.86MiB / 3.871GiB, 1.36%, 2.81kB / 2.35kB, 86kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 95.30%, 70.16MiB / 3.871GiB, 1.77%, 2.81kB / 2.35kB, 86kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 95.30%, 70.16MiB / 3.871GiB, 1.77%, 2.81kB / 2.35kB, 86kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 96.72%, 217.1MiB / 3.871GiB, 5.48%, 2.88kB / 2.35kB, 180kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 96.72%, 217.1MiB / 3.871GiB, 5.48%, 2.88kB / 2.35kB, 180kB / 0B, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 79.36%, 35.05MiB / 3.871GiB, 0.88%, 3.21kB / 4.52kB, 180kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 79.36%, 35.05MiB / 3.871GiB, 0.88%, 3.21kB / 4.52kB, 180kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 104.35%, 51.71MiB / 3.871GiB, 1.30%, 3.21kB / 4.52kB, 180kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 104.35%, 51.71MiB / 3.871GiB, 1.30%, 3.21kB / 4.52kB, 180kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 95.36%, 68.98MiB / 3.871GiB, 1.74%, 3.21kB / 4.52kB, 180kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 95.36%, 68.98MiB / 3.871GiB, 1.74%, 3.21kB / 4.52kB, 180kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 82.18%, 170.7MiB / 3.871GiB, 4.31%, 3.21kB / 4.52kB, 295kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 82.18%, 170.7MiB / 3.871GiB, 4.31%, 3.21kB / 4.52kB, 295kB / 57.3kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 72.78%, 15.64MiB / 3.871GiB, 0.39%, 3.54kB / 6.75kB, 295kB / 135kB, 19
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 72.78%, 15.64MiB / 3.871GiB, 0.39%, 3.54kB / 6.75kB, 295kB / 135kB, 19
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 98.58%, 44.77MiB / 3.871GiB, 1.13%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 98.58%, 44.77MiB / 3.871GiB, 1.13%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 96.23%, 60.64MiB / 3.871GiB, 1.53%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 96.23%, 60.64MiB / 3.871GiB, 1.53%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 85.70%, 119.4MiB / 3.871GiB, 3.01%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 85.70%, 119.4MiB / 3.871GiB, 3.01%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 88.96%, 233.5MiB / 3.871GiB, 5.89%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 88.96%, 233.5MiB / 3.871GiB, 5.89%, 3.54kB / 6.75kB, 295kB / 135kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 86.02%, 38.43MiB / 3.871GiB, 0.97%, 3.87kB / 8.92kB, 295kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 86.02%, 38.43MiB / 3.871GiB, 0.97%, 3.87kB / 8.92kB, 295kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 100.62%, 54.67MiB / 3.871GiB, 1.38%, 3.87kB / 8.92kB, 295kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 100.62%, 54.67MiB / 3.871GiB, 1.38%, 3.87kB / 8.92kB, 295kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 94.24%, 71.01MiB / 3.871GiB, 1.79%, 3.87kB / 8.92kB, 295kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 94.24%, 71.01MiB / 3.871GiB, 1.79%, 3.87kB / 8.92kB, 295kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 87.27%, 189.8MiB / 3.871GiB, 4.79%, 3.87kB / 8.92kB, 377kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 87.27%, 189.8MiB / 3.871GiB, 4.79%, 3.87kB / 8.92kB, 377kB / 172kB, 14
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 38.80%, 4.25MiB / 3.871GiB, 0.11%, 3.93kB / 11kB, 377kB / 217kB, 10
