[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 89.15%, 206.6MiB / 3.871GiB, 5.21%, 3.21kB / 4.55kB, 221kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 72.35%, 31.55MiB / 3.871GiB, 0.80%, 3.54kB / 6.68kB, 221kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 72.35%, 31.55MiB / 3.871GiB, 0.80%, 3.54kB / 6.68kB, 221kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 100.39%, 48.94MiB / 3.871GiB, 1.23%, 3.54kB / 6.68kB, 221kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 100.39%, 48.94MiB / 3.871GiB, 1.23%, 3.54kB / 6.68kB, 221kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 94.39%, 66.05MiB / 3.871GiB, 1.67%, 3.54kB / 6.68kB, 221kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 94.39%, 66.05MiB / 3.871GiB, 1.67%, 3.54kB / 6.68kB, 221kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 89.44%, 148.9MiB / 3.871GiB, 3.76%, 3.54kB / 6.68kB, 307kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 89.44%, 148.9MiB / 3.871GiB, 3.76%, 3.54kB / 6.68kB, 307kB / 90.1kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 81.10%, 21.62MiB / 3.871GiB, 0.55%, 3.87kB / 8.9kB, 307kB / 152kB, 14
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 81.10%, 21.62MiB / 3.871GiB, 0.55%, 3.87kB / 8.9kB, 307kB / 152kB, 14
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 99.48%, 45.18MiB / 3.871GiB, 1.14%, 3.87kB / 8.9kB, 307kB / 152kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 99.48%, 45.18MiB / 3.871GiB, 1.14%, 3.87kB / 8.9kB, 307kB / 152kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 100.26%, 60.97MiB / 3.871GiB, 1.54%, 3.87kB / 8.9kB, 307kB / 152kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 100.26%, 60.97MiB / 3.871GiB, 1.54%, 3.87kB / 8.9kB, 307kB / 152kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 88.37%, 125.3MiB / 3.871GiB, 3.16%, 3.87kB / 8.9kB, 307kB / 152kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 88.37%, 125.3MiB / 3.871GiB, 3.16%, 3.87kB / 8.9kB, 307kB / 152kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 78.45%, 66.31MiB / 3.871GiB, 1.67%, 3.87kB / 8.9kB, 307kB / 238kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 78.45%, 66.31MiB / 3.871GiB, 1.67%, 3.87kB / 8.9kB, 307kB / 238kB, 15
