[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 94.99%, 67.66MiB / 3.871GiB, 1.71%, 3.21kB / 4.48kB, 123kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 84.56%, 159.7MiB / 3.871GiB, 4.03%, 3.21kB / 4.48kB, 266kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 84.56%, 159.7MiB / 3.871GiB, 4.03%, 3.21kB / 4.48kB, 266kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 70.84%, 11.93MiB / 3.871GiB, 0.30%, 3.54kB / 6.63kB, 266kB / 119kB, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 70.84%, 11.93MiB / 3.871GiB, 0.30%, 3.54kB / 6.63kB, 266kB / 119kB, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 96.24%, 44.12MiB / 3.871GiB, 1.11%, 3.54kB / 6.63kB, 266kB / 119kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 96.24%, 44.12MiB / 3.871GiB, 1.11%, 3.54kB / 6.63kB, 266kB / 119kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 97.48%, 60MiB / 3.871GiB, 1.51%, 3.54kB / 6.63kB, 266kB / 119kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 97.48%, 60MiB / 3.871GiB, 1.51%, 3.54kB / 6.63kB, 266kB / 119kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 92.18%, 112.2MiB / 3.871GiB, 2.83%, 3.54kB / 6.63kB, 393kB / 119kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 92.18%, 112.2MiB / 3.871GiB, 2.83%, 3.54kB / 6.63kB, 393kB / 119kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 80.43%, 9.746MiB / 3.871GiB, 0.25%, 3.54kB / 6.63kB, 393kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 80.43%, 9.746MiB / 3.871GiB, 0.25%, 3.54kB / 6.63kB, 393kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 97.29%, 41.91MiB / 3.871GiB, 1.06%, 3.87kB / 8.76kB, 393kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 97.29%, 41.91MiB / 3.871GiB, 1.06%, 3.87kB / 8.76kB, 393kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 100.63%, 57.49MiB / 3.871GiB, 1.45%, 3.87kB / 8.76kB, 393kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 100.63%, 57.49MiB / 3.871GiB, 1.45%, 3.87kB / 8.76kB, 393kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 86.10%, 91.55MiB / 3.871GiB, 2.31%, 3.87kB / 8.76kB, 475kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 86.10%, 91.55MiB / 3.871GiB, 2.31%, 3.87kB / 8.76kB, 475kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 88.50%, 233.1MiB / 3.871GiB, 5.88%, 3.87kB / 8.76kB, 475kB / 193kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 88.50%, 233.1MiB / 3.871GiB, 5.88%, 3.87kB / 8.76kB, 475kB / 193kB, 15
