[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.05%, 20.14MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 20.21MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 20.21MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.70%, 20.21MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.70%, 20.21MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.56%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.56%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.62%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.62%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.92%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.92%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.96%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.96%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 339.65%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 339.65%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.10%, 62.17MiB / 3.703GiB, 1.64%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.10%, 62.17MiB / 3.703GiB, 1.64%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.23%, 60.22MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.23%, 60.22MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.69%, 60.22MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.69%, 60.22MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.30%, 60.22MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.30%, 60.22MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.26%, 60.56MiB / 3.703GiB, 1.60%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.26%, 60.56MiB / 3.703GiB, 1.60%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 60.56MiB / 3.703GiB, 1.60%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 60.56MiB / 3.703GiB, 1.60%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 60.56MiB / 3.703GiB, 1.60%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 60.56MiB / 3.703GiB, 1.60%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.20%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.20%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.14%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.14%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.15%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.15%, 60.41MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.88%, 60.45MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.88%, 60.45MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 60.34MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 60.34MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 60.34MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 60.34MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 363kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.87%, 60.29MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.87%, 60.29MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 60.29MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 60.29MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 60.29MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 60.29MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 60.39MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 60.39MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.23%, 60.39MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.23%, 60.39MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 60.39MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 60.39MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.60%, 60.36MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.60%, 60.36MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 60.36MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 60.36MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 60.36MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.91%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.91%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.58%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.58%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.40%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.40%, 60.23MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.14%, 60.44MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.14%, 60.44MiB / 3.703GiB, 1.59%, 359kB / 364kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.42%, 60.35MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.42%, 60.35MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 60.35MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 60.35MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 60.49MiB / 3.703GiB, 1.60%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 60.49MiB / 3.703GiB, 1.60%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 60.49MiB / 3.703GiB, 1.60%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 60.49MiB / 3.703GiB, 1.60%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.66%, 60.38MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.66%, 60.38MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.54%, 60.25MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.54%, 60.25MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.81%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.81%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.35%, 60.41MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.35%, 60.41MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 60.41MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 60.41MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.95%, 60.41MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.95%, 60.41MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.94%, 60.26MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.94%, 60.26MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.77%, 60.26MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.77%, 60.26MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 60.23MiB / 3.703GiB, 1.59%, 360kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.17%, 60.23MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
