[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.43%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 180.64%, 28.04MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.80%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.80%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.45%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.45%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 27.98MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.34%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.34%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.38%, 28MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.38%, 28MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 28MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 28MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 27.9MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 27.9MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.39%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.39%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.60%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.60%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.90%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.90%, 28.01MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.48%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.48%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.04%, 28.22MiB / 3.703GiB, 0.74%, 548kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.04%, 28.22MiB / 3.703GiB, 0.74%, 548kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.85%, 28.02MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.85%, 28.02MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.03%, 28.02MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.03%, 28.02MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 28.02MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 28.02MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.40%, 28MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.40%, 28MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.79%, 28MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.79%, 28MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.54%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.54%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.01%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.01%, 28.12MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.99%, 28.01MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.99%, 28.01MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.99%, 28.01MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.91%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.91%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.84%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.84%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.33%, 28.11MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.33%, 28.11MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.79%, 28.11MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.79%, 28.11MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 28.11MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 28.11MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.92%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.92%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 27.99MiB / 3.703GiB, 0.74%, 548kB / 556kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.14%, 27.96MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.14%, 27.96MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.94%, 30.13MiB / 3.703GiB, 0.79%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.94%, 30.13MiB / 3.703GiB, 0.79%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.20%, 27.89MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.20%, 27.89MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.29%, 27.88MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.29%, 27.88MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.88%, 27.88MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.88%, 27.88MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.20%, 27.79MiB / 3.703GiB, 0.73%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.20%, 27.79MiB / 3.703GiB, 0.73%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.82%, 27.79MiB / 3.703GiB, 0.73%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.82%, 27.79MiB / 3.703GiB, 0.73%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.71%, 27.79MiB / 3.703GiB, 0.73%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.71%, 27.79MiB / 3.703GiB, 0.73%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.55%, 27.91MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.55%, 27.91MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 27.91MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 27.91MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.36%, 27.91MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.36%, 27.91MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.69%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
