[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.61%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.72%, 34.09MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.72%, 34.09MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.99%, 33.93MiB / 3.703GiB, 0.89%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.99%, 33.93MiB / 3.703GiB, 0.89%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.59%, 33.93MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.59%, 33.93MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 33.93MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 33.93MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.39%, 33.93MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.39%, 33.93MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.22%, 34.04MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.22%, 34.04MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.27%, 34.04MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.27%, 34.04MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 34.04MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 34.04MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.68%, 34.09MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.68%, 34.09MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.63%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.63%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.63%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.66%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.66%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.22%, 34.13MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.22%, 34.13MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.77%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.77%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.32%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.32%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.69%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.69%, 33.94MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.60%, 33.98MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.60%, 33.98MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 33.98MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 33.98MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 33.98MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 33.98MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.96%, 34.19MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.96%, 34.19MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 34.07MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 34.07MiB / 3.703GiB, 0.90%, 45.4kB / 46.3kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.39%, 34.03MiB / 3.703GiB, 0.90%, 46.2kB / 47kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.39%, 34.03MiB / 3.703GiB, 0.90%, 46.2kB / 47kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.94%, 34.22MiB / 3.703GiB, 0.90%, 46.5kB / 47.4kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.94%, 34.22MiB / 3.703GiB, 0.90%, 46.5kB / 47.4kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.29%, 31.41MiB / 3.703GiB, 0.83%, 47.1kB / 48.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.29%, 31.41MiB / 3.703GiB, 0.83%, 47.1kB / 48.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.76%, 34.2MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.76%, 34.2MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.56%, 36.62MiB / 3.703GiB, 0.97%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.56%, 36.62MiB / 3.703GiB, 0.97%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.71%, 34.28MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.71%, 34.28MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.16%, 34.28MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.16%, 34.28MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.00%, 34.28MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.00%, 34.28MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.35%, 34.18MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.35%, 34.18MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.30%, 34.18MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.30%, 34.18MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.01%, 34.16MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.01%, 34.16MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.03%, 34.35MiB / 3.703GiB, 0.91%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.03%, 34.35MiB / 3.703GiB, 0.91%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.89%, 34.35MiB / 3.703GiB, 0.91%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.89%, 34.35MiB / 3.703GiB, 0.91%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 34.35MiB / 3.703GiB, 0.91%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 34.35MiB / 3.703GiB, 0.91%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.09%, 34.29MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.09%, 34.29MiB / 3.703GiB, 0.90%, 47.8kB / 48.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.27%, 34.29MiB / 3.703GiB, 0.90%, 47.9kB / 48.9kB, 61.4kB / 0B
