[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.01%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 11.12MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.78%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.78%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.83%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.83%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.87%, 12.16MiB / 3.703GiB, 0.32%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.87%, 12.16MiB / 3.703GiB, 0.32%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.45%, 11.07MiB / 3.703GiB, 0.29%, 33.8kB / 35.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.45%, 11.07MiB / 3.703GiB, 0.29%, 33.8kB / 35.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 11.07MiB / 3.703GiB, 0.29%, 33.9kB / 35.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 11.07MiB / 3.703GiB, 0.29%, 33.9kB / 35.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 11.07MiB / 3.703GiB, 0.29%, 33.9kB / 35.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 11.07MiB / 3.703GiB, 0.29%, 33.9kB / 35.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 279.68%, 29.07MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 279.68%, 29.07MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 29MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 29MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.95%, 29MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.95%, 29MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.58%, 29.01MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.58%, 29.01MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 28.89MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 28.89MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.13%, 28.89MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.13%, 28.89MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.56%, 29.01MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.56%, 29.01MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.32%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.32%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.18%, 29.05MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.18%, 29.05MiB / 3.703GiB, 0.77%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.11%, 28.95MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.11%, 28.95MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.12%, 28.95MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.12%, 28.95MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.35%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.35%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.41%, 29MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.41%, 29MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 28.9MiB / 3.703GiB, 0.76%, 35.4kB / 36.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.43%, 28.9MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.43%, 28.9MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.75%, 29.18MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.75%, 29.18MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 29.07MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 29.07MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.33%, 29.07MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.33%, 29.07MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.77%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.77%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 28.92MiB / 3.703GiB, 0.76%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 29.06MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 29.06MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.53%, 29.06MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.53%, 29.06MiB / 3.703GiB, 0.77%, 35.7kB / 36.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 27.7MiB / 3.703GiB, 0.73%, 36.7kB / 37.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 27.7MiB / 3.703GiB, 0.73%, 36.7kB / 37.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.77%, 28.98MiB / 3.703GiB, 0.76%, 36.7kB / 37.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.77%, 28.98MiB / 3.703GiB, 0.76%, 36.7kB / 37.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.96%, 29.09MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.96%, 29.09MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 29.09MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 29.09MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 29.09MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 29.09MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.88%, 29.18MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.88%, 29.18MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 29.13MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 29.13MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.20%, 29.13MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.20%, 29.13MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.18%, 29.23MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.18%, 29.23MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 29.23MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 29.23MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.17%, 29.23MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.17%, 29.23MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.53%, 31.64MiB / 3.703GiB, 0.83%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.53%, 31.64MiB / 3.703GiB, 0.83%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 29.1MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 29.1MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 29.1MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 29.1MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 29.08MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 29.08MiB / 3.703GiB, 0.77%, 37.3kB / 38.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.16%, 29.37MiB / 3.703GiB, 0.77%, 37.5kB / 38.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.16%, 29.37MiB / 3.703GiB, 0.77%, 37.5kB / 38.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.98%, 29.37MiB / 3.703GiB, 0.77%, 37.6kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.98%, 29.37MiB / 3.703GiB, 0.77%, 37.6kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 29.37MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 29.37MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.18%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.18%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.51%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.51%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.51%, 29.22MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
