[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.20%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.16%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.16%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.34%, 46.62MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.34%, 46.62MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.99%, 46.97MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.99%, 46.97MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 46.97MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 46.97MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.14%, 46.83MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.14%, 46.83MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.50%, 46.76MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.50%, 46.76MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.50%, 46.76MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.98%, 46.7MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.98%, 46.7MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 46.62MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 46.62MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.46%, 46.85MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.46%, 46.85MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 46.85MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 46.85MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 46.85MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 46.85MiB / 3.703GiB, 1.24%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.42%, 49MiB / 3.703GiB, 1.29%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.42%, 49MiB / 3.703GiB, 1.29%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.67%, 46.74MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.67%, 46.74MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 46.74MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 46.74MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 46.74MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 46.74MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.52%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.52%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 45.64MiB / 3.703GiB, 1.20%, 583kB / 592kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 45.64MiB / 3.703GiB, 1.20%, 583kB / 592kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 46.83MiB / 3.703GiB, 1.24%, 583kB / 592kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 46.83MiB / 3.703GiB, 1.24%, 583kB / 592kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.07%, 46.69MiB / 3.703GiB, 1.23%, 583kB / 592kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.07%, 46.69MiB / 3.703GiB, 1.23%, 583kB / 592kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 46.98MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 46.98MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.77%, 46.89MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.77%, 46.89MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.13%, 46.79MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.13%, 46.79MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.70%, 46.79MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.70%, 46.79MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.12%, 46.79MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.12%, 46.79MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.85%, 46.71MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.85%, 46.71MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.11%, 46.77MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.11%, 46.77MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 46.72MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 46.72MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 46.72MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 46.72MiB / 3.703GiB, 1.23%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.85%, 46.84MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.85%, 46.84MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 46.84MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 46.84MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.60%, 46.84MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.60%, 46.84MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 46.87MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 46.87MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 46.83MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 46.83MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 46.83MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
