[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 7.42%, 15.62MiB / 3.703GiB, 0.41%, 142kB / 145kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.41%, 73.59MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.41%, 73.59MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 73.59MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 73.59MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 73.73MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 73.73MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 73.62MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 73.62MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 73.62MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 73.62MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.30%, 73.51MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.30%, 73.51MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.74%, 73.63MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.74%, 73.63MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 73.63MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 73.63MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.72%, 73.53MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.72%, 73.53MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.62%, 73.67MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.62%, 73.67MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 73.55MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 73.55MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 73.55MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 73.55MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 73.55MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 73.52MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 73.52MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.64%, 73.64MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.64%, 73.64MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.03%, 73.64MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.03%, 73.64MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 73.64MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 73.64MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.76%, 73.68MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.76%, 73.68MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.06%, 73.57MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.06%, 73.57MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 73.57MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 73.57MiB / 3.703GiB, 1.94%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.01%, 73.75MiB / 3.703GiB, 1.95%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.01%, 73.75MiB / 3.703GiB, 1.95%, 148kB / 149kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 73.56MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 73.56MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.67%, 73.56MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.67%, 73.56MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.95%, 73.63MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.95%, 73.63MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 73.52MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.53%, 74.02MiB / 3.703GiB, 1.95%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.53%, 74.02MiB / 3.703GiB, 1.95%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.23%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.23%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.96%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.96%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 73.68MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.56%, 73.62MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.56%, 73.62MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.56%, 73.62MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.56%, 73.62MiB / 3.703GiB, 1.94%, 149kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 73.62MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
