[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.80%, 17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 143.29%, 48.77MiB / 3.703GiB, 1.29%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.98%, 93.16MiB / 3.703GiB, 2.46%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.98%, 93.16MiB / 3.703GiB, 2.46%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 93.07MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 93.07MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.10%, 93.01MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.10%, 93.01MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 92.85MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 92.85MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 92.85MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 92.85MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 92.85MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 92.85MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.25%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.25%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.64%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.64%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.22%, 92.9MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.22%, 92.9MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.39%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.39%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.04%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.04%, 92.86MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.76%, 93.14MiB / 3.703GiB, 2.46%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.76%, 93.14MiB / 3.703GiB, 2.46%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.81%, 93.02MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.81%, 93.02MiB / 3.703GiB, 2.45%, 215kB / 215kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.48%, 92.86MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.48%, 92.86MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.40%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.40%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 93.02MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.94%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.94%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 92.89MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.92%, 93.05MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.92%, 93.05MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.49%, 92.91MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.49%, 92.91MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.15%, 92.87MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.15%, 92.87MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 92.87MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 92.87MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.33%, 92.92MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.33%, 92.92MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 92.92MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 92.92MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.93%, 92.92MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.93%, 92.92MiB / 3.703GiB, 2.45%, 216kB / 216kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.59%, 92.98MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.59%, 92.98MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.60%, 92.98MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.60%, 92.98MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 92.98MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 92.98MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.60%, 92.87MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.60%, 92.87MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.60%, 93.02MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.60%, 93.02MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 93.02MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 93.02MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.56%, 93.02MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.56%, 93.02MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.08%, 92.99MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.08%, 92.99MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.69%, 92.99MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.69%, 92.99MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 92.99MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 92.99MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.49%, 93.87MiB / 3.703GiB, 2.48%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.49%, 93.87MiB / 3.703GiB, 2.48%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.30%, 93.08MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.30%, 93.08MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.32%, 93.08MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.32%, 93.08MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 92.88MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 92.88MiB / 3.703GiB, 2.45%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.91%, 93.11MiB / 3.703GiB, 2.46%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.91%, 93.11MiB / 3.703GiB, 2.46%, 217kB / 217kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.75%, 92.99MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
