[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.03%, 16.11MiB / 3.703GiB, 0.42%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.88%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.78%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.78%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.97%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.97%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 16.14MiB / 3.703GiB, 0.43%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 16.14MiB / 3.703GiB, 0.43%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.04%, 16.14MiB / 3.703GiB, 0.43%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.04%, 16.14MiB / 3.703GiB, 0.43%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 16.14MiB / 3.703GiB, 0.43%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 16.14MiB / 3.703GiB, 0.43%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.41%, 15.34MiB / 3.703GiB, 0.40%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.41%, 15.34MiB / 3.703GiB, 0.40%, 159kB / 162kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 78.62MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 78.62MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 78.62MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 78.62MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 78.45MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 78.45MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.96%, 78.71MiB / 3.703GiB, 2.08%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.96%, 78.71MiB / 3.703GiB, 2.08%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.32%, 78.71MiB / 3.703GiB, 2.08%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.32%, 78.71MiB / 3.703GiB, 2.08%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.04%, 78.57MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.04%, 78.57MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.73%, 78.72MiB / 3.703GiB, 2.08%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.73%, 78.72MiB / 3.703GiB, 2.08%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.80%, 78.6MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.80%, 78.6MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 78.56MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 78.56MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.79%, 78.51MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.79%, 78.51MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.86%, 78.47MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.86%, 78.47MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.96%, 78.47MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.96%, 78.47MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.91%, 78.47MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.91%, 78.47MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 78.51MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 78.51MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.28%, 78.51MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.28%, 78.51MiB / 3.703GiB, 2.07%, 163kB / 163kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.21%, 78.51MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.21%, 78.51MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.63%, 78.64MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.63%, 78.64MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 78.61MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 78.61MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 78.61MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 78.61MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 78.61MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 78.62MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 78.62MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 78.6MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 78.6MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.29%, 78.6MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.29%, 78.6MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.01%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.01%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.90%, 78.57MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.90%, 78.57MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.88%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.88%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 479.32%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 479.32%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 479.32%, 78.47MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 328.77%, 78.64MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 328.77%, 78.64MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 438.73%, 78.6MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 438.73%, 78.6MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 78.59MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 78.59MiB / 3.703GiB, 2.07%, 164kB / 164kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.82%, 78.58MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.82%, 78.58MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.20%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.20%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.98%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.98%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.83%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.83%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 78.55MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 78.55MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 78.55MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 78.55MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 78.55MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 78.55MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 78.56MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 78.56MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 78.56MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 78.56MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.14%, 78.56MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.14%, 78.56MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.59%, 78.57MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.59%, 78.57MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 78.52MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 78.52MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 78.52MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 78.52MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 78.47MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.26%, 78.66MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.26%, 78.66MiB / 3.703GiB, 2.07%, 165kB / 165kB, 61.4kB / 0B
