[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.96%, 24.86MiB / 3.703GiB, 0.66%, 459kB / 466kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.25%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.25%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.89%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.89%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.50%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.50%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.74%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.74%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 22.31MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 22.31MiB / 3.703GiB, 0.59%, 461kB / 468kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 22.31MiB / 3.703GiB, 0.59%, 461kB / 468kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.07%, 22.31MiB / 3.703GiB, 0.59%, 461kB / 468kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.07%, 22.31MiB / 3.703GiB, 0.59%, 461kB / 468kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 22.31MiB / 3.703GiB, 0.59%, 461kB / 468kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 22.31MiB / 3.703GiB, 0.59%, 461kB / 468kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 309.90%, 92.79MiB / 3.703GiB, 2.45%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 309.90%, 92.79MiB / 3.703GiB, 2.45%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.92%, 93.73MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.92%, 93.73MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 93.73MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 93.73MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 93.73MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 93.73MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.33%, 93.54MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.33%, 93.54MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.62%, 93.64MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.62%, 93.64MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 93.55MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 93.55MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 93.54MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 93.54MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.15%, 93.58MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.15%, 93.58MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.29%, 93.58MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.29%, 93.58MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.57%, 93.58MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.57%, 93.58MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.86%, 93.7MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.86%, 93.7MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 93.7MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 93.7MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.00%, 93.7MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.00%, 93.7MiB / 3.703GiB, 2.47%, 465kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 93.58MiB / 3.703GiB, 2.47%, 466kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 93.58MiB / 3.703GiB, 2.47%, 466kB / 469kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.02%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.02%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.86%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.86%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 93.63MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 93.63MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 93.59MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.21%, 93.91MiB / 3.703GiB, 2.48%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.21%, 93.91MiB / 3.703GiB, 2.48%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.22%, 93.73MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.22%, 93.73MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 93.73MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 93.73MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.00%, 93.69MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.00%, 93.69MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.70%, 93.78MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.70%, 93.78MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.30%, 93.78MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.30%, 93.78MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.02%, 93.78MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.02%, 93.78MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.68%, 93.82MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.68%, 93.82MiB / 3.703GiB, 2.47%, 467kB / 470kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 93.82MiB / 3.703GiB, 2.47%, 467kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 93.82MiB / 3.703GiB, 2.47%, 467kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 93.82MiB / 3.703GiB, 2.47%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 93.82MiB / 3.703GiB, 2.47%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.70%, 93.96MiB / 3.703GiB, 2.48%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.70%, 93.96MiB / 3.703GiB, 2.48%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.49%, 93.83MiB / 3.703GiB, 2.47%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.49%, 93.83MiB / 3.703GiB, 2.47%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 93.82MiB / 3.703GiB, 2.47%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 93.82MiB / 3.703GiB, 2.47%, 468kB / 471kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 93.82MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 93.82MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.67%, 93.64MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.67%, 93.64MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.29%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.29%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 417.34%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 417.34%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.55%, 93.79MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.55%, 93.79MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.08%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.08%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.91%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.91%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.70%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.70%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.65%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.65%, 93.59MiB / 3.703GiB, 2.47%, 468kB / 472kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.62%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.62%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.64%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
