[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.61%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.68%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 14.89MiB / 3.703GiB, 0.39%, 100kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 14.89MiB / 3.703GiB, 0.39%, 100kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.89MiB / 3.703GiB, 0.39%, 100kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.89MiB / 3.703GiB, 0.39%, 100kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.24%, 14.89MiB / 3.703GiB, 0.39%, 100kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.24%, 14.89MiB / 3.703GiB, 0.39%, 100kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.02%, 14.89MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.02%, 14.89MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 14.89MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 14.89MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.25%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.25%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 14.8MiB / 3.703GiB, 0.39%, 101kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.11%, 59.76MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.11%, 59.76MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.71%, 59.76MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.71%, 59.76MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 59.98MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 59.98MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 59.73MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 59.73MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 59.61MiB / 3.703GiB, 1.57%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 59.61MiB / 3.703GiB, 1.57%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.68%, 59.61MiB / 3.703GiB, 1.57%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.68%, 59.61MiB / 3.703GiB, 1.57%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.74%, 59.8MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.74%, 59.8MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 59.8MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 59.8MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.24%, 59.62MiB / 3.703GiB, 1.57%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.24%, 59.62MiB / 3.703GiB, 1.57%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 59.84MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 59.84MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.36%, 59.84MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.36%, 59.84MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 59.84MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 59.84MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.48%, 60.96MiB / 3.703GiB, 1.61%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.48%, 60.96MiB / 3.703GiB, 1.61%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.44%, 59.75MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.44%, 59.75MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.80%, 59.75MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.80%, 59.75MiB / 3.703GiB, 1.58%, 104kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.76%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.76%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.90%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.90%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 59.74MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 59.74MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.84%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.84%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.09%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.09%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.29%, 60.68MiB / 3.703GiB, 1.60%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.29%, 60.68MiB / 3.703GiB, 1.60%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 59.88MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 59.88MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 59.88MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 59.88MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 59.88MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 59.88MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.55%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.55%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.15%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.15%, 59.73MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 59.64MiB / 3.703GiB, 1.57%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.83%, 59.89MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.83%, 59.89MiB / 3.703GiB, 1.58%, 105kB / 105kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.54%, 59.84MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.54%, 59.84MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 59.74MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 59.74MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.49%, 62.02MiB / 3.703GiB, 1.64%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.49%, 62.02MiB / 3.703GiB, 1.64%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.14%, 59.76MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.14%, 59.76MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.61%, 59.76MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.61%, 59.76MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 59.68MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 59.68MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.97%, 59.69MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.97%, 59.69MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.51%, 59.68MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.51%, 59.68MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 59.68MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 59.68MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.04%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.04%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.79%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.79%, 59.75MiB / 3.703GiB, 1.58%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.21%, 59.71MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.21%, 59.71MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.41%, 59.71MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.41%, 59.71MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.46%, 59.71MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.46%, 59.71MiB / 3.703GiB, 1.57%, 105kB / 106kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
