[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.60%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 20.66MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 20.62MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 20.62MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 20.5MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 20.5MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.60%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.60%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.29%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.29%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 20.57MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 190.59%, 63.22MiB / 3.703GiB, 1.67%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 190.59%, 63.22MiB / 3.703GiB, 1.67%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.31%, 65.14MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.31%, 65.14MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 65.14MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 65.14MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.69%, 65.11MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.69%, 65.11MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.86%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.86%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.16%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.16%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 64.95MiB / 3.703GiB, 1.71%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 64.95MiB / 3.703GiB, 1.71%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.60%, 65.2MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.60%, 65.2MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.34%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.34%, 65.06MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.81%, 67.6MiB / 3.703GiB, 1.78%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.81%, 67.6MiB / 3.703GiB, 1.78%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.18%, 65.2MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.18%, 65.2MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 65.2MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 65.2MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 65.07MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 65.07MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.73%, 65.04MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.73%, 65.04MiB / 3.703GiB, 1.72%, 372kB / 376kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 65.04MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 65.04MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 65.04MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 65.04MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.52%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.52%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.86%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.86%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.21%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.21%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.38%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.38%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.91%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.91%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 65.18MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 65.18MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.90%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.90%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.00%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.00%, 65.07MiB / 3.703GiB, 1.72%, 373kB / 377kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.76%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.76%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.88%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.88%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.54%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.54%, 64.96MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.25%, 66.59MiB / 3.703GiB, 1.76%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.25%, 66.59MiB / 3.703GiB, 1.76%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.94%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.94%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.92%, 65.01MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.92%, 65.01MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.17%, 65.01MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.17%, 65.01MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.74%, 65.01MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.74%, 65.01MiB / 3.703GiB, 1.71%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.40%, 65.19MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.40%, 65.19MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.98%, 65.19MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.98%, 65.19MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 65.17MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 65.17MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.97%, 66.88MiB / 3.703GiB, 1.76%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.97%, 66.88MiB / 3.703GiB, 1.76%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.71%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.71%, 65.06MiB / 3.703GiB, 1.72%, 373kB / 378kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.10%, 64.96MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
