[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 4.40%, 13.42MiB / 3.703GiB, 0.35%, 74.9kB / 77.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.27%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.27%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.01%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.01%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 13.71MiB / 3.703GiB, 0.36%, 75.3kB / 77.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.36%, 13.71MiB / 3.703GiB, 0.36%, 75.4kB / 78kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.36%, 13.71MiB / 3.703GiB, 0.36%, 75.4kB / 78kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 13.71MiB / 3.703GiB, 0.36%, 75.5kB / 78.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 13.71MiB / 3.703GiB, 0.36%, 75.5kB / 78.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 13.71MiB / 3.703GiB, 0.36%, 75.7kB / 78.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 13.71MiB / 3.703GiB, 0.36%, 75.7kB / 78.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 237.25%, 49.42MiB / 3.703GiB, 1.30%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 237.25%, 49.42MiB / 3.703GiB, 1.30%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 49.56MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 49.56MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 49.46MiB / 3.703GiB, 1.30%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 49.46MiB / 3.703GiB, 1.30%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.17%, 49.55MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.17%, 49.55MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 49.55MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 49.55MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.67%, 49.55MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.67%, 49.55MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.41%, 49.49MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.41%, 49.49MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 49.49MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 49.49MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.95%, 49.49MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.95%, 49.49MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.07%, 50.14MiB / 3.703GiB, 1.32%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.07%, 50.14MiB / 3.703GiB, 1.32%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 49.52MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 49.52MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 49.52MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 49.52MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 49.52MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 49.52MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.98%, 49.59MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.98%, 49.59MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 49.59MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 49.59MiB / 3.703GiB, 1.31%, 78.2kB / 79.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 49.59MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 49.59MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.36%, 49.49MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.36%, 49.49MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 49.37MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 49.37MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.00%, 49.37MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.00%, 49.37MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.55%, 51.64MiB / 3.703GiB, 1.36%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.55%, 51.64MiB / 3.703GiB, 1.36%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.45%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.45%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.72%, 49.49MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.72%, 49.49MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 49.49MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 49.49MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 49.47MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.39%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.39%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.72%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.72%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 49.5MiB / 3.703GiB, 1.31%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.01%, 49.48MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.01%, 49.48MiB / 3.703GiB, 1.30%, 78.8kB / 79.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.53%, 49.48MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.53%, 49.48MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.64%, 49.48MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.64%, 49.48MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.67%, 49.48MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.67%, 49.48MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.25%, 49.54MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.25%, 49.54MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 49.54MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 49.54MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.07%, 49.54MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.07%, 49.54MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.18%, 49.63MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.18%, 49.63MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.71%, 51.74MiB / 3.703GiB, 1.36%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.71%, 51.74MiB / 3.703GiB, 1.36%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.07%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.07%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.01%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.01%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 49.41MiB / 3.703GiB, 1.30%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.72%, 49.53MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
