[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.40%, 21.18MiB / 3.703GiB, 0.56%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.91%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.91%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 21.97MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 21.97MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 21.97MiB / 3.703GiB, 0.58%, 444kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 21.97MiB / 3.703GiB, 0.58%, 444kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 21.89MiB / 3.703GiB, 0.58%, 444kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 21.89MiB / 3.703GiB, 0.58%, 444kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.41%, 21.9MiB / 3.703GiB, 0.58%, 444kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.41%, 21.9MiB / 3.703GiB, 0.58%, 444kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 229.34%, 82.87MiB / 3.703GiB, 2.19%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 229.34%, 82.87MiB / 3.703GiB, 2.19%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.72%, 88.91MiB / 3.703GiB, 2.35%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.72%, 88.91MiB / 3.703GiB, 2.35%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.92%, 88.65MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.92%, 88.65MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.03%, 88.65MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.03%, 88.65MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.66%, 88.65MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.66%, 88.65MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.59%, 90.91MiB / 3.703GiB, 2.40%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.59%, 90.91MiB / 3.703GiB, 2.40%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 88.68MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 88.68MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.70%, 88.68MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.70%, 88.68MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 88.68MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 88.68MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.52%, 88.75MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.52%, 88.75MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 88.75MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 88.75MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 88.75MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 88.75MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.79%, 88.8MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.79%, 88.8MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 88.7MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 88.7MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 88.7MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 88.7MiB / 3.703GiB, 2.34%, 448kB / 452kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.88%, 88.78MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.88%, 88.78MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 88.78MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 88.78MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 88.71MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 88.71MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 88.68MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 88.68MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 88.68MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.44%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.44%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.50%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.50%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.52%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.52%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.72%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.72%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 88.66MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 88.77MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 88.77MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.87%, 88.77MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.87%, 88.77MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.84%, 88.77MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.84%, 88.77MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.72%, 88.7MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.72%, 88.7MiB / 3.703GiB, 2.34%, 449kB / 453kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.24%, 90.16MiB / 3.703GiB, 2.38%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.24%, 90.16MiB / 3.703GiB, 2.38%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.03%, 88.75MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.03%, 88.75MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 88.66MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 88.66MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.38%, 88.66MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.38%, 88.66MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.97%, 88.77MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.97%, 88.77MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 88.77MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 88.77MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 88.77MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 88.77MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 88.93MiB / 3.703GiB, 2.35%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 88.93MiB / 3.703GiB, 2.35%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 88.81MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 88.81MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 88.8MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 88.8MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.28%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.28%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 88.94MiB / 3.703GiB, 2.35%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 88.94MiB / 3.703GiB, 2.35%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.25%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.25%, 88.7MiB / 3.703GiB, 2.34%, 450kB / 454kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.32%, 88.7MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
