[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 31.23%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 28.54MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 28.56MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 28.56MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 28.44MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 248.71%, 100.6MiB / 3.703GiB, 2.65%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 248.71%, 100.6MiB / 3.703GiB, 2.65%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.65%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.65%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.87%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.87%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.82%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.82%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.97%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.97%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.64%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.64%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.39%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.39%, 108.7MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.31%, 108.9MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.31%, 108.9MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.14%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.14%, 108.8MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.49%, 108.9MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.49%, 108.9MiB / 3.703GiB, 2.87%, 787kB / 795kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.10%, 108.7MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.10%, 108.7MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 108.7MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 108.7MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.36%, 110.6MiB / 3.703GiB, 2.92%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.36%, 110.6MiB / 3.703GiB, 2.92%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.73%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.73%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.50%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.50%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.63%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.63%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.43%, 110.7MiB / 3.703GiB, 2.92%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.43%, 110.7MiB / 3.703GiB, 2.92%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.98%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.98%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.84%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.84%, 108.8MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.73%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.73%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.85%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.85%, 108.9MiB / 3.703GiB, 2.87%, 788kB / 797kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 108.9MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 108.9MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.03%, 110.7MiB / 3.703GiB, 2.92%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.03%, 110.7MiB / 3.703GiB, 2.92%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 108.9MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 108.9MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.50%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.50%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.95%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.95%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.11%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.11%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.19%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.19%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.79%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.79%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.70%, 110.5MiB / 3.703GiB, 2.91%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.70%, 110.5MiB / 3.703GiB, 2.91%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.72%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.72%, 108.8MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.20%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.20%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.12%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.12%, 108.7MiB / 3.703GiB, 2.87%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.53%, 109.1MiB / 3.703GiB, 2.88%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.53%, 109.1MiB / 3.703GiB, 2.88%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 109.1MiB / 3.703GiB, 2.88%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 109.1MiB / 3.703GiB, 2.88%, 790kB / 798kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
