[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.42%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.43%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.43%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 139.67%, 41.29MiB / 3.703GiB, 1.09%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 139.67%, 41.29MiB / 3.703GiB, 1.09%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 45.94MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 45.94MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.70%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.70%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.57%, 46.03MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.57%, 46.03MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.83%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.83%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 45.91MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.87%, 46MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.87%, 46MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 46MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 46MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 46MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 46MiB / 3.703GiB, 1.21%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.31%, 46.54MiB / 3.703GiB, 1.23%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.31%, 46.54MiB / 3.703GiB, 1.23%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.66%, 46.07MiB / 3.703GiB, 1.22%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.66%, 46.07MiB / 3.703GiB, 1.22%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 46.07MiB / 3.703GiB, 1.22%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 46.07MiB / 3.703GiB, 1.22%, 324kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.46%, 46.07MiB / 3.703GiB, 1.22%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.46%, 46.07MiB / 3.703GiB, 1.22%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.64%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.64%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.84%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.84%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.75%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.75%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.41%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.41%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.76%, 46.1MiB / 3.703GiB, 1.22%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.76%, 46.1MiB / 3.703GiB, 1.22%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 46MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 46MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.24%, 45.92MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.24%, 45.92MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.87%, 45.92MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.87%, 45.92MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.79%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.79%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.08%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.08%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.37%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.37%, 46.02MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.89%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.89%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 329kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.80%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.80%, 45.96MiB / 3.703GiB, 1.21%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 46.07MiB / 3.703GiB, 1.22%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 46.07MiB / 3.703GiB, 1.22%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 46.08MiB / 3.703GiB, 1.22%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 46.08MiB / 3.703GiB, 1.22%, 325kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.91%, 46.18MiB / 3.703GiB, 1.22%, 326kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.91%, 46.18MiB / 3.703GiB, 1.22%, 326kB / 330kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 42.66MiB / 3.703GiB, 1.13%, 326kB / 331kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 42.66MiB / 3.703GiB, 1.13%, 326kB / 331kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.82%, 46.29MiB / 3.703GiB, 1.22%, 326kB / 331kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.82%, 46.29MiB / 3.703GiB, 1.22%, 326kB / 331kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.60%, 45.11MiB / 3.703GiB, 1.19%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.60%, 45.11MiB / 3.703GiB, 1.19%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 46.18MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 46.18MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.13%, 46.14MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.13%, 46.14MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.20%, 46.09MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.20%, 46.09MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.21%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.21%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.52%, 46.15MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.52%, 46.15MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.45%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.45%, 46.03MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
