[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.10%, 23.51MiB / 3.703GiB, 0.62%, 532kB / 540kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.76%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.76%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.58%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.58%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.53%, 23.61MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.53%, 23.61MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 23.61MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 23.61MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 23.61MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 23.61MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.78%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.78%, 23.49MiB / 3.703GiB, 0.62%, 534kB / 541kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 93.16%, 23.71MiB / 3.703GiB, 0.63%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 93.16%, 23.71MiB / 3.703GiB, 0.63%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 23.6MiB / 3.703GiB, 0.62%, 534kB / 542kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.10%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.10%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.07%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.07%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.81%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.81%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 23.6MiB / 3.703GiB, 0.62%, 535kB / 543kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.30%, 23.61MiB / 3.703GiB, 0.62%, 536kB / 544kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.30%, 23.61MiB / 3.703GiB, 0.62%, 536kB / 544kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.61MiB / 3.703GiB, 0.62%, 536kB / 544kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.61MiB / 3.703GiB, 0.62%, 536kB / 544kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.61MiB / 3.703GiB, 0.62%, 536kB / 544kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.61MiB / 3.703GiB, 0.62%, 536kB / 544kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 23.55MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 23.55MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.55MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.55MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.61%, 23.53MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.61%, 23.53MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.78%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.78%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 23.54MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 23.54MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 23.54MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 23.54MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.39%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.39%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.39%, 23.52MiB / 3.703GiB, 0.62%, 537kB / 545kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 23.52MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 23.52MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.00%, 19.2MiB / 3.703GiB, 0.51%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.00%, 19.2MiB / 3.703GiB, 0.51%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 94.81%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 94.81%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
