[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.83%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.13%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.13%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 230.51%, 83.8MiB / 3.703GiB, 2.21%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 230.51%, 83.8MiB / 3.703GiB, 2.21%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 89.29MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 89.29MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 89.29MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 89.29MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 89.27MiB / 3.703GiB, 2.35%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 89.27MiB / 3.703GiB, 2.35%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.41%, 89.35MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.41%, 89.35MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 89.35MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 89.35MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.98%, 89.34MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.98%, 89.34MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.29%, 89.57MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.29%, 89.57MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 89.4MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 89.4MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 89.29MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 89.29MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.54%, 89.53MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.54%, 89.53MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.91%, 89.42MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.91%, 89.42MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.49%, 89.41MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.49%, 89.41MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 89.29MiB / 3.703GiB, 2.35%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 89.29MiB / 3.703GiB, 2.35%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.21%, 89.4MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.21%, 89.4MiB / 3.703GiB, 2.36%, 699kB / 708kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.67%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.67%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 89.29MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 89.29MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 89.29MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.03%, 90.68MiB / 3.703GiB, 2.39%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.03%, 90.68MiB / 3.703GiB, 2.39%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.76%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.76%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 89.4MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.56%, 89.33MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.56%, 89.33MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.74%, 89.5MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.74%, 89.5MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.25%, 89.38MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.25%, 89.38MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.47%, 89.29MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.47%, 89.29MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.48%, 91.84MiB / 3.703GiB, 2.42%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.48%, 91.84MiB / 3.703GiB, 2.42%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 89.33MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 89.33MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.53%, 89.33MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.53%, 89.33MiB / 3.703GiB, 2.36%, 700kB / 709kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.45%, 89.29MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.45%, 89.29MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.58%, 89.38MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.58%, 89.38MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 89.37MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 89.37MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 89.37MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 89.37MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.49%, 91.79MiB / 3.703GiB, 2.42%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.49%, 91.79MiB / 3.703GiB, 2.42%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.50%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.50%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.22%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.22%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.13%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.13%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 89.42MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 89.3MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 89.3MiB / 3.703GiB, 2.36%, 701kB / 710kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 91.94MiB / 3.703GiB, 2.42%, 702kB / 711kB, 61.4kB / 0B
