[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.75%, 27.71MiB / 3.703GiB, 0.73%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.69%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.69%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.92%, 28.42MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.92%, 28.42MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.55%, 28.4MiB / 3.703GiB, 0.75%, 764kB / 776kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.55%, 28.4MiB / 3.703GiB, 0.75%, 764kB / 776kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 776kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 776kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 776kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.32MiB / 3.703GiB, 0.75%, 764kB / 776kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 143.02%, 60.75MiB / 3.703GiB, 1.60%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 143.02%, 60.75MiB / 3.703GiB, 1.60%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 108.7MiB / 3.703GiB, 2.87%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 108.7MiB / 3.703GiB, 2.87%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.70%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.70%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.63%, 108.7MiB / 3.703GiB, 2.87%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.63%, 108.7MiB / 3.703GiB, 2.87%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 108.7MiB / 3.703GiB, 2.87%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 108.7MiB / 3.703GiB, 2.87%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.66%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.66%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.67%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.67%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.65%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.65%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.49%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.49%, 108.6MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.73%, 110.8MiB / 3.703GiB, 2.92%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.73%, 110.8MiB / 3.703GiB, 2.92%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 108.5MiB / 3.703GiB, 2.86%, 769kB / 777kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.80%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.80%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.82%, 108.6MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.82%, 108.6MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.10%, 108.6MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.10%, 108.6MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.43%, 108.6MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.43%, 108.6MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.18%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.18%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 108.6MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 108.6MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.53%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.53%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.42%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.42%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.37%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.37%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.50%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.50%, 108.7MiB / 3.703GiB, 2.87%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 108.5MiB / 3.703GiB, 2.86%, 770kB / 778kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 110.7MiB / 3.703GiB, 2.92%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 110.7MiB / 3.703GiB, 2.92%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.47%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.47%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.28%, 108.6MiB / 3.703GiB, 2.87%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.28%, 108.6MiB / 3.703GiB, 2.87%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 108.6MiB / 3.703GiB, 2.87%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 108.6MiB / 3.703GiB, 2.87%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.10%, 108.6MiB / 3.703GiB, 2.87%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.10%, 108.6MiB / 3.703GiB, 2.87%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.65%, 111MiB / 3.703GiB, 2.93%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.65%, 111MiB / 3.703GiB, 2.93%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.46%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.46%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.32%, 108.6MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.32%, 108.6MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.90%, 108.6MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.90%, 108.6MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.21%, 108.6MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.21%, 108.6MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.85%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.85%, 108.5MiB / 3.703GiB, 2.86%, 771kB / 780kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
