[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.63%, 16.83MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.02%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.02%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.08%, 16.71MiB / 3.703GiB, 0.44%, 174kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.08%, 16.71MiB / 3.703GiB, 0.44%, 174kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 16.69MiB / 3.703GiB, 0.44%, 174kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.20%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.20%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.36%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.36%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 16.69MiB / 3.703GiB, 0.44%, 175kB / 178kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 136.78%, 45.84MiB / 3.703GiB, 1.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 136.78%, 45.84MiB / 3.703GiB, 1.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.59%, 83.53MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.59%, 83.53MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 83.53MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 83.53MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.09%, 83.53MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.09%, 83.53MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.77%, 83.41MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.77%, 83.41MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.32%, 83.66MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.32%, 83.66MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.06%, 83.66MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.06%, 83.66MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.29%, 83.66MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.29%, 83.66MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.32%, 83.63MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.32%, 83.63MiB / 3.703GiB, 2.21%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.11%, 83.43MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.11%, 83.43MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.04%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.04%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 83.46MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.52%, 83.43MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.52%, 83.43MiB / 3.703GiB, 2.20%, 179kB / 180kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.51%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.51%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.48%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.48%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.47%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.47%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 83.5MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.64%, 86.18MiB / 3.703GiB, 2.27%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.64%, 86.18MiB / 3.703GiB, 2.27%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 83.55MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.62%, 83.44MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.62%, 83.44MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.41%, 83.44MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.41%, 83.44MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.64%, 83.51MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.64%, 83.51MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.28%, 83.51MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.28%, 83.51MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.60%, 83.51MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.60%, 83.51MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.11%, 83.57MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.11%, 83.57MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 83.48MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 83.48MiB / 3.703GiB, 2.20%, 180kB / 181kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 83.48MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 83.48MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.34%, 85.99MiB / 3.703GiB, 2.27%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.34%, 85.99MiB / 3.703GiB, 2.27%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.01%, 83.49MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.01%, 83.49MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 83.49MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 83.49MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 83.49MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 83.49MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.44%, 83.57MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.44%, 83.57MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.09%, 83.57MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.09%, 83.57MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.70%, 83.57MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.70%, 83.57MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 84.07MiB / 3.703GiB, 2.22%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 84.07MiB / 3.703GiB, 2.22%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.92%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.92%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.03%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.03%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.26%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.26%, 83.61MiB / 3.703GiB, 2.21%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 83.59MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 83.59MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 83.59MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 83.59MiB / 3.703GiB, 2.20%, 182kB / 182kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.24%, 85.19MiB / 3.703GiB, 2.25%, 183kB / 183kB, 61.4kB / 0B
