[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.56%, 22.41MiB / 3.703GiB, 0.59%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 23.36MiB / 3.703GiB, 0.62%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 23.36MiB / 3.703GiB, 0.62%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 48.24%, 18.83MiB / 3.703GiB, 0.50%, 516kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 48.24%, 18.83MiB / 3.703GiB, 0.50%, 516kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 229.88%, 94.03MiB / 3.703GiB, 2.48%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 229.88%, 94.03MiB / 3.703GiB, 2.48%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.58%, 103.5MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.58%, 103.5MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.78%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.78%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.51%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.51%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.55%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.55%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.26%, 104.3MiB / 3.703GiB, 2.75%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.26%, 104.3MiB / 3.703GiB, 2.75%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.80%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.80%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.01%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.01%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.05%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.05%, 103.3MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.61%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.61%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 103.4MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 103.5MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 103.5MiB / 3.703GiB, 2.73%, 521kB / 525kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.99%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.99%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.43%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.43%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.70%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.70%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.96%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.96%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 103.5MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.95%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.95%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.75%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.75%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 103.4MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.85%, 104.7MiB / 3.703GiB, 2.76%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.85%, 104.7MiB / 3.703GiB, 2.76%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.20%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.20%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.97%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.97%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 103.3MiB / 3.703GiB, 2.73%, 522kB / 526kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 103.3MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 103.3MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 351.53%, 105.5MiB / 3.703GiB, 2.78%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 351.53%, 105.5MiB / 3.703GiB, 2.78%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.01%, 103.5MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.01%, 103.5MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.16%, 103.5MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.16%, 103.5MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.96%, 103.5MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.96%, 103.5MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.73%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.73%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.85%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.85%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.12%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.12%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.71%, 105.4MiB / 3.703GiB, 2.78%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.71%, 105.4MiB / 3.703GiB, 2.78%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.15%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.15%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 103.3MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 103.3MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.88%, 103.3MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.88%, 103.3MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.25%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.25%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.98%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.98%, 103.4MiB / 3.703GiB, 2.73%, 523kB / 527kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
