[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.81%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 12.91MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 12.91MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 12.91MiB / 3.703GiB, 0.34%, 63.7kB / 66.1kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 12.91MiB / 3.703GiB, 0.34%, 63.7kB / 66.1kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 12.91MiB / 3.703GiB, 0.34%, 63.9kB / 66.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 12.91MiB / 3.703GiB, 0.34%, 63.9kB / 66.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 12.91MiB / 3.703GiB, 0.34%, 63.9kB / 66.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 12.91MiB / 3.703GiB, 0.34%, 63.9kB / 66.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.49%, 12.93MiB / 3.703GiB, 0.34%, 63.9kB / 66.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.49%, 12.93MiB / 3.703GiB, 0.34%, 63.9kB / 66.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.29%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.29%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 12.91MiB / 3.703GiB, 0.34%, 64kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 12.91MiB / 3.703GiB, 0.34%, 64.1kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 12.91MiB / 3.703GiB, 0.34%, 64.1kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 12.91MiB / 3.703GiB, 0.34%, 64.1kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 12.91MiB / 3.703GiB, 0.34%, 64.1kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 12.91MiB / 3.703GiB, 0.34%, 64.1kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 12.91MiB / 3.703GiB, 0.34%, 64.1kB / 66.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.99%, 39.75MiB / 3.703GiB, 1.05%, 66kB / 67.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.99%, 39.75MiB / 3.703GiB, 1.05%, 66kB / 67.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 44.18MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 44.18MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 44.3MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 44.3MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 44.3MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 44.3MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.47%, 44.3MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.47%, 44.3MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 44.38MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 44.38MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.21%, 44.38MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.21%, 44.38MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 44.38MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 44.38MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.31%, 44.46MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.31%, 44.46MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.05%, 44.46MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.05%, 44.46MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 44.46MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 44.46MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.70%, 44.43MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.70%, 44.43MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 44.34MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 44.34MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.82%, 44.34MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.82%, 44.34MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.41%, 44.31MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.41%, 44.31MiB / 3.703GiB, 1.17%, 66.4kB / 67.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.00%, 44.31MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.00%, 44.31MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.43%, 44.31MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.43%, 44.31MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.39%, 45.1MiB / 3.703GiB, 1.19%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.39%, 45.1MiB / 3.703GiB, 1.19%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.56%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.56%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 44.23MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.08%, 44.33MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.08%, 44.33MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 44.33MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 44.33MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.69%, 44.33MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.69%, 44.33MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.54%, 44.32MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.54%, 44.32MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 44.32MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 44.32MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 44.32MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 44.32MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.37%, 46.37MiB / 3.703GiB, 1.22%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.37%, 46.37MiB / 3.703GiB, 1.22%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 44.41MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 44.41MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.11%, 44.41MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.11%, 44.41MiB / 3.703GiB, 1.17%, 66.9kB / 67.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 44.41MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 44.41MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.04%, 44.37MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.04%, 44.37MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.03%, 44.37MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.03%, 44.37MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.36%, 44.37MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.36%, 44.37MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.53%, 44.35MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.53%, 44.35MiB / 3.703GiB, 1.17%, 67.4kB / 68.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 44.35MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 44.35MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 44.35MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 44.35MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.94%, 44.48MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.94%, 44.48MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 44.34MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 44.34MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 44.34MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 44.34MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 44.23MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 44.23MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.40%, 44.23MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.40%, 44.23MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 44.23MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 44.23MiB / 3.703GiB, 1.17%, 67.5kB / 68.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.52%, 42.16MiB / 3.703GiB, 1.11%, 68.5kB / 69.5kB, 61.4kB / 0B
