[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.77%, 25.88MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.21%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.21%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.21%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.21%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 219.68%, 69.24MiB / 3.703GiB, 1.83%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 219.68%, 69.24MiB / 3.703GiB, 1.83%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.46%, 70.49MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.46%, 70.49MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.31%, 70.33MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.31%, 70.33MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 70.33MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 70.33MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 70.31MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 70.31MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 70.36MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 70.36MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 70.32MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 70.32MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 70.32MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 70.32MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.79%, 70.32MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.79%, 70.32MiB / 3.703GiB, 1.85%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.49%, 70.48MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.49%, 70.48MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 70.48MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 70.48MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.95%, 70.48MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.95%, 70.48MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.85%, 70.4MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.85%, 70.4MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 70.4MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 70.4MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 70.4MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 70.4MiB / 3.703GiB, 1.86%, 640kB / 649kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.42%, 70.37MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.42%, 70.37MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 70.37MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 70.37MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 70.37MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 70.37MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.55%, 70.33MiB / 3.703GiB, 1.85%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.55%, 70.33MiB / 3.703GiB, 1.85%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 70.47MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 70.47MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 70.47MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.55%, 70.47MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.55%, 70.47MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 70.44MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 70.44MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.54%, 70.45MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.54%, 70.45MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.15%, 70.44MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.15%, 70.44MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 70.44MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 70.44MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.88%, 70.59MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.88%, 70.59MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 70.59MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 70.59MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.04%, 70.59MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.04%, 70.59MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.18%, 72.91MiB / 3.703GiB, 1.92%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.18%, 72.91MiB / 3.703GiB, 1.92%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 70.52MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 70.52MiB / 3.703GiB, 1.86%, 641kB / 650kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 70.52MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 70.52MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.46%, 70.63MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.46%, 70.63MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 70.63MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 70.63MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 70.63MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 70.63MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.82%, 70.61MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.82%, 70.61MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 70.49MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 70.49MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.83%, 70.75MiB / 3.703GiB, 1.87%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.83%, 70.75MiB / 3.703GiB, 1.87%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 70.58MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 70.58MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.71%, 70.58MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.71%, 70.58MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 70.47MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 70.47MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 70.57MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 70.57MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 70.55MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 70.55MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 70.36MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 70.36MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.11%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
