[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.33%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.62%, 36.72MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.62%, 36.72MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 36.56MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 36.56MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 36.56MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 36.56MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.33%, 36.56MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.33%, 36.56MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.21%, 38.11MiB / 3.703GiB, 1.01%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.21%, 38.11MiB / 3.703GiB, 1.01%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 36.66MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 36.66MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.85%, 36.61MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.85%, 36.61MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.09%, 36.61MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.09%, 36.61MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.09%, 36.66MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.09%, 36.66MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.40%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.40%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.39%, 36.72MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.39%, 36.72MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 36.72MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
