[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.82%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.51%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.51%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.00%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.00%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 15.12MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 15.12MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 15.12MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 15.12MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 148.68%, 48.44MiB / 3.703GiB, 1.28%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 148.68%, 48.44MiB / 3.703GiB, 1.28%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.90%, 68.74MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.90%, 68.74MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 68.59MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 68.59MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.36%, 68.59MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.36%, 68.59MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.56%, 68.59MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.56%, 68.59MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.29%, 68.66MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.29%, 68.66MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 68.66MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 68.66MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 68.66MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 68.66MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 68.7MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 68.7MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 68.7MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 68.7MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.14%, 68.57MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.14%, 68.57MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.09%, 68.87MiB / 3.703GiB, 1.82%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.09%, 68.87MiB / 3.703GiB, 1.82%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.95%, 68.84MiB / 3.703GiB, 1.82%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.95%, 68.84MiB / 3.703GiB, 1.82%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 68.84MiB / 3.703GiB, 1.82%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 68.84MiB / 3.703GiB, 1.82%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.13%, 68.57MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.13%, 68.57MiB / 3.703GiB, 1.81%, 132kB / 132kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.48%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.48%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.95%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.95%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.12%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.12%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 68.74MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 68.67MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 68.67MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.97%, 68.67MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.97%, 68.67MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 68.67MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 68.67MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.51%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.51%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.59%, 68.72MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.59%, 68.72MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.16%, 68.72MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.16%, 68.72MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 68.72MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 68.72MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.31%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.31%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.11%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.11%, 68.57MiB / 3.703GiB, 1.81%, 133kB / 133kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 68.57MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 68.57MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 69.04MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 69.04MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.27%, 68.69MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.27%, 68.69MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 68.69MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 68.69MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 68.69MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 68.69MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.20%, 68.73MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.20%, 68.73MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 68.73MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 68.73MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.36%, 68.86MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.36%, 68.86MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.70%, 68.86MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.70%, 68.86MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 68.86MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 68.86MiB / 3.703GiB, 1.82%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.73%, 70.54MiB / 3.703GiB, 1.86%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.73%, 70.54MiB / 3.703GiB, 1.86%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 68.75MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 68.75MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.34%, 68.75MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.34%, 68.75MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.83%, 68.75MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.83%, 68.75MiB / 3.703GiB, 1.81%, 134kB / 134kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.48%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
