[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.96%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.01%, 17.96MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.01%, 17.96MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 17.96MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 17.96MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 17.96MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 17.96MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 146.87%, 22.61MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 146.87%, 22.61MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.52MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.52MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 22.52MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 22.52MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.75%, 22.42MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.75%, 22.42MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.98%, 22.55MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.98%, 22.55MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.88%, 22.55MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.88%, 22.55MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 22.43MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 22.43MiB / 3.703GiB, 0.59%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.04%, 22.62MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.04%, 22.62MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.31%, 22.62MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.31%, 22.62MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.23%, 22.62MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.23%, 22.62MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.18%, 22.59MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.18%, 22.59MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.52%, 22.59MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.52%, 22.59MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 22.59MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 22.59MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.11%, 22.57MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.11%, 22.57MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.57MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.57MiB / 3.703GiB, 0.60%, 279kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 22.57MiB / 3.703GiB, 0.60%, 280kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 22.57MiB / 3.703GiB, 0.60%, 280kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.98%, 22.57MiB / 3.703GiB, 0.60%, 280kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.98%, 22.57MiB / 3.703GiB, 0.60%, 280kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 22.57MiB / 3.703GiB, 0.60%, 280kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 22.57MiB / 3.703GiB, 0.60%, 280kB / 283kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.25%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.25%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.53%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.53%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.53MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.82%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.82%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.12%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.12%, 22.52MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.58%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.58%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.68%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.68%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.20%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.20%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.47%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.47%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.12%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.12%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 22.44MiB / 3.703GiB, 0.59%, 280kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.15%, 22.57MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.15%, 22.57MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.97%, 22.67MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.97%, 22.67MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.57MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.57MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.62%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.62%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.90%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.90%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 191.54%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 191.54%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.35%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.35%, 22.38MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.05%, 22.5MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.05%, 22.5MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.98%, 22.5MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
