[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.81%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.94%, 25.1MiB / 3.703GiB, 0.66%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.06%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.06%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.05%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.05%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.56%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.56%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 23.47MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 23.47MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.57%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.57%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.80%, 32.57MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.80%, 32.57MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.90%, 32.44MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.90%, 32.44MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.15%, 32.32MiB / 3.703GiB, 0.85%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.15%, 32.32MiB / 3.703GiB, 0.85%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.97%, 32.32MiB / 3.703GiB, 0.85%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.97%, 32.32MiB / 3.703GiB, 0.85%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.09%, 32.56MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.09%, 32.56MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 32.56MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 32.56MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.73%, 32.56MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.73%, 32.56MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.67%, 32.55MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.67%, 32.55MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.03%, 32.55MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.03%, 32.55MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.69%, 32.55MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.69%, 32.55MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.46%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.46%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.66%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.66%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.70%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.70%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.30%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.30%, 32.6MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.12%, 32.47MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.12%, 32.47MiB / 3.703GiB, 0.86%, 555kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.30%, 32.47MiB / 3.703GiB, 0.86%, 555kB / 564kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.30%, 32.47MiB / 3.703GiB, 0.86%, 555kB / 564kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.07%, 32.47MiB / 3.703GiB, 0.86%, 555kB / 564kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.07%, 32.47MiB / 3.703GiB, 0.86%, 555kB / 564kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.32%, 32.55MiB / 3.703GiB, 0.86%, 556kB / 564kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.32%, 32.55MiB / 3.703GiB, 0.86%, 556kB / 564kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.43%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.43%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.81%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.81%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.67%, 32.65MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.67%, 32.65MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.69%, 32.36MiB / 3.703GiB, 0.85%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.69%, 32.36MiB / 3.703GiB, 0.85%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.94%, 32.36MiB / 3.703GiB, 0.85%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.94%, 32.36MiB / 3.703GiB, 0.85%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.94%, 32.36MiB / 3.703GiB, 0.85%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.47%, 32.62MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.47%, 32.62MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 32.62MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 32.62MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 32.62MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 32.62MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.74%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.74%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.62%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.62%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.62%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.62%, 32.6MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.49%, 34.39MiB / 3.703GiB, 0.91%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.49%, 34.39MiB / 3.703GiB, 0.91%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.13%, 32.73MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.13%, 32.73MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.01%, 32.73MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.01%, 32.73MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.87%, 32.63MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.87%, 32.63MiB / 3.703GiB, 0.86%, 556kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.04%, 32.64MiB / 3.703GiB, 0.86%, 557kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.04%, 32.64MiB / 3.703GiB, 0.86%, 557kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.04%, 32.64MiB / 3.703GiB, 0.86%, 557kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.04%, 32.64MiB / 3.703GiB, 0.86%, 557kB / 565kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.16%, 32.51MiB / 3.703GiB, 0.86%, 557kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.16%, 32.51MiB / 3.703GiB, 0.86%, 557kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.48%, 32.47MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.48%, 32.47MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.58%, 32.47MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.58%, 32.47MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 32.47MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 32.47MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.01%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.01%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.96%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.96%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.61%, 32.4MiB / 3.703GiB, 0.85%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.61%, 32.4MiB / 3.703GiB, 0.85%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.99%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.99%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.78%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.78%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.39%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.39%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.89%, 32.51MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.89%, 32.51MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.89%, 32.51MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
