[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.28%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 27.98MiB / 3.703GiB, 0.74%, 745kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 27.98MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 27.98MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.62%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.62%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.69%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.69%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.09%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.09%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.58%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.58%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 27.9MiB / 3.703GiB, 0.74%, 745kB / 757kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.51%, 35.66MiB / 3.703GiB, 0.94%, 750kB / 758kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.51%, 35.66MiB / 3.703GiB, 0.94%, 750kB / 758kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.72%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.72%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.63%, 103.7MiB / 3.703GiB, 2.74%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.63%, 103.7MiB / 3.703GiB, 2.74%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.77%, 103.7MiB / 3.703GiB, 2.74%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.77%, 103.7MiB / 3.703GiB, 2.74%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.82%, 103.5MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.82%, 103.5MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.12%, 103.7MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.12%, 103.7MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.36%, 103.7MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.36%, 103.7MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 103.7MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 103.7MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.23%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.23%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.14%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.14%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.94%, 103.8MiB / 3.703GiB, 2.74%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.94%, 103.8MiB / 3.703GiB, 2.74%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.33%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.33%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.54%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.54%, 103.6MiB / 3.703GiB, 2.73%, 750kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.71%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.71%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 759kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.17%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.17%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.55%, 103.7MiB / 3.703GiB, 2.74%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.55%, 103.7MiB / 3.703GiB, 2.74%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.60%, 103.7MiB / 3.703GiB, 2.74%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.60%, 103.7MiB / 3.703GiB, 2.74%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 103.7MiB / 3.703GiB, 2.74%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 103.7MiB / 3.703GiB, 2.74%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 106.2MiB / 3.703GiB, 2.80%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 106.2MiB / 3.703GiB, 2.80%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 106.2MiB / 3.703GiB, 2.80%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.79%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.79%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.06%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.06%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.35%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.35%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.56%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.56%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 103.6MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.98%, 103.7MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.98%, 103.7MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 103.7MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 103.7MiB / 3.703GiB, 2.73%, 751kB / 760kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 104MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 104MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.32%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.32%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.85%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.85%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.33%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.33%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.63%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.63%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.15%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.15%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.17%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.17%, 103.6MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.97%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.97%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 103.7MiB / 3.703GiB, 2.73%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.62%, 103.8MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.62%, 103.8MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 103.8MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 103.8MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.66%, 103.8MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.66%, 103.8MiB / 3.703GiB, 2.74%, 753kB / 761kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.22%, 105.3MiB / 3.703GiB, 2.78%, 754kB / 762kB, 61.4kB / 0B
