[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.22%, 14.6MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.52%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.52%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.83%, 14.74MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.83%, 14.74MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 14.74MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 14.74MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 14.74MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 14.74MiB / 3.703GiB, 0.39%, 114kB / 117kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 284.13%, 63.72MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 284.13%, 63.72MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.45%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.45%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.92%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.92%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.12%, 63.68MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.12%, 63.68MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.46%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.46%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.50%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.50%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 63.68MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 63.68MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.23%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.23%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 63.8MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.85%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.85%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 64.4MiB / 3.703GiB, 1.70%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 64.4MiB / 3.703GiB, 1.70%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 64MiB / 3.703GiB, 1.69%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 64MiB / 3.703GiB, 1.69%, 118kB / 118kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.26%, 63.9MiB / 3.703GiB, 1.69%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.26%, 63.9MiB / 3.703GiB, 1.69%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.81%, 63.78MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.81%, 63.78MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.25%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.25%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.28%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.28%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.66%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.66%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.66%, 63.79MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.73%, 63.81MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.73%, 63.81MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 63.81MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 63.81MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 63.81MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 63.81MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.58%, 63.75MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.58%, 63.75MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.26%, 63.75MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.26%, 63.75MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 63.75MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 63.75MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 63.69MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 63.69MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.41%, 63.7MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.41%, 63.7MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 63.7MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 63.7MiB / 3.703GiB, 1.68%, 118kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 119kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.84%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.84%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.88%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.88%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.90%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.90%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.67%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.67%, 63.7MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.59%, 63.84MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.59%, 63.84MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 63.82MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 63.82MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.54%, 63.82MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.54%, 63.82MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 63.89MiB / 3.703GiB, 1.69%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 63.89MiB / 3.703GiB, 1.69%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.56%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.56%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.16%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.16%, 63.79MiB / 3.703GiB, 1.68%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.98%, 66.12MiB / 3.703GiB, 1.74%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.98%, 66.12MiB / 3.703GiB, 1.74%, 119kB / 120kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.56%, 63.86MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
