[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.28%, 28.3MiB / 3.703GiB, 0.75%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.09%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.09%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.92%, 26.36MiB / 3.703GiB, 0.70%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.92%, 26.36MiB / 3.703GiB, 0.70%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.46%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.46%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 26.26MiB / 3.703GiB, 0.69%, 651kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 26.26MiB / 3.703GiB, 0.69%, 651kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.62%, 21.74MiB / 3.703GiB, 0.57%, 651kB / 662kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.62%, 21.74MiB / 3.703GiB, 0.57%, 651kB / 662kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 344.98%, 75.32MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 344.98%, 75.32MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 75.27MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 75.27MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.89%, 75.16MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.89%, 75.16MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.17%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.17%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.27%, 75.26MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.27%, 75.26MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.57%, 75.26MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.57%, 75.26MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.15%, 75.26MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.15%, 75.26MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 75.21MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 75.21MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 75.2MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 75.2MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.30%, 75.33MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.30%, 75.33MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 75.33MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 75.33MiB / 3.703GiB, 1.99%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 75.22MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 75.22MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.71%, 75.1MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.71%, 75.1MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.84%, 75.14MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.84%, 75.14MiB / 3.703GiB, 1.98%, 655kB / 663kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 75.1MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 75.1MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.91%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.91%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.44%, 75.38MiB / 3.703GiB, 1.99%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.44%, 75.38MiB / 3.703GiB, 1.99%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.48%, 75.19MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.48%, 75.19MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 75.19MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 75.19MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 75.19MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 75.19MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.48%, 75.17MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.48%, 75.17MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 75.11MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 75.09MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 75.14MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 75.14MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 75.14MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 75.14MiB / 3.703GiB, 1.98%, 655kB / 664kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 75.14MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 75.14MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.52%, 75.09MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.52%, 75.09MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 75.18MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 75.18MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.28%, 75.1MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.28%, 75.1MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.81%, 75.1MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.81%, 75.1MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.06%, 75.13MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.06%, 75.13MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.48%, 75.13MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.48%, 75.13MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.65%, 75.13MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.65%, 75.13MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.10%, 75.21MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.10%, 75.21MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 75.21MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 75.21MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.07%, 75.21MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.07%, 75.21MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.27%, 75.47MiB / 3.703GiB, 1.99%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.27%, 75.47MiB / 3.703GiB, 1.99%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.04%, 75.12MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.04%, 75.12MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 75.09MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 75.09MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 75.09MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 75.09MiB / 3.703GiB, 1.98%, 656kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.39%, 75.17MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
