[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.11%, 41.44MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.11%, 41.44MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.80%, 43.82MiB / 3.703GiB, 1.16%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.80%, 43.82MiB / 3.703GiB, 1.16%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.25%, 41.28MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.25%, 41.28MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 41.28MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 41.28MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.56%, 41.28MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.56%, 41.28MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.35%, 41.39MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.35%, 41.39MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 41.39MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 41.39MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.03%, 41.39MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.03%, 41.39MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 41.34MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 41.34MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 41.34MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 41.34MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 41.34MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 41.34MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.56%, 41.23MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.56%, 41.23MiB / 3.703GiB, 1.09%, 316kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
