[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.80%, 26.46MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 80.06MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 80.06MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.23%, 79.95MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.23%, 79.95MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.34%, 79.95MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.34%, 79.95MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 79.95MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 79.95MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.90%, 80.19MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.90%, 80.19MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.83%, 80.08MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.83%, 80.08MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 79.94MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 79.94MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.91%, 82.19MiB / 3.703GiB, 2.17%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.91%, 82.19MiB / 3.703GiB, 2.17%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 79.99MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 79.99MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 79.94MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 79.94MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 79.94MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 79.94MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.69%, 80.06MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.69%, 80.06MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 80.06MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 80.06MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 80.06MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 80.06MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.57%, 80.12MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.57%, 80.12MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.27%, 80.12MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.27%, 80.12MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 80.12MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 80.12MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.66%, 79.94MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.66%, 79.94MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.52%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.52%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.58%, 80.15MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.58%, 80.15MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 80.03MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 80.03MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 80.03MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 80.03MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.52%, 80.13MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.52%, 80.13MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.15%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.15%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 678kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.80%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.80%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.75%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.75%, 79.98MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 80.13MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 80.13MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 80.09MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.45%, 80.06MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.45%, 80.06MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.99%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.99%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.72%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.72%, 79.95MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.95%, 80.14MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.95%, 80.14MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.41%, 80.14MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.41%, 80.14MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 80.14MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 80.14MiB / 3.703GiB, 2.11%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 80.23MiB / 3.703GiB, 2.12%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 80.23MiB / 3.703GiB, 2.12%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 80.23MiB / 3.703GiB, 2.12%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.87%, 80.2MiB / 3.703GiB, 2.12%, 670kB / 679kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.87%, 80.2MiB / 3.703GiB, 2.12%, 670kB / 679kB, 61.4kB / 0B
