[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.21%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.45%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.45%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.10%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.10%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.77MiB / 3.703GiB, 0.63%, 562kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 215.88%, 37.27MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 215.88%, 37.27MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.96%, 37.16MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.96%, 37.16MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.18%, 37.16MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.18%, 37.16MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 37.16MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 37.16MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.07%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.07%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.76%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.76%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.26%, 37.13MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.26%, 37.13MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 37.26MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 37.26MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 37.26MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 37.26MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 37.26MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 37.26MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.41%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.41%, 37.25MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 37.14MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 37.14MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.28%, 37.14MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.28%, 37.14MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.30%, 37.32MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.30%, 37.32MiB / 3.703GiB, 0.98%, 563kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.21%, 37.26MiB / 3.703GiB, 0.98%, 564kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.21%, 37.26MiB / 3.703GiB, 0.98%, 564kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 37.25MiB / 3.703GiB, 0.98%, 564kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 37.25MiB / 3.703GiB, 0.98%, 564kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.74%, 37.14MiB / 3.703GiB, 0.98%, 564kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.74%, 37.14MiB / 3.703GiB, 0.98%, 564kB / 572kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.19%, 37.04MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.19%, 37.04MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.94%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.94%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.56%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.56%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.06%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.06%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.57%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.57%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.57%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.19%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.19%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 37.17MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 37.21MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 37.21MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 37.21MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 37.21MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 37.21MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 37.21MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.36%, 39.31MiB / 3.703GiB, 1.04%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.36%, 39.31MiB / 3.703GiB, 1.04%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 37.18MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 37.18MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.74%, 37.18MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.74%, 37.18MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 37.18MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 37.18MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.75%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.75%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.32%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.32%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.95%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.95%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 37.29MiB / 3.703GiB, 0.98%, 565kB / 574kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.74%, 37.26MiB / 3.703GiB, 0.98%, 566kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.74%, 37.26MiB / 3.703GiB, 0.98%, 566kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.95%, 32.79MiB / 3.703GiB, 0.86%, 566kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.95%, 32.79MiB / 3.703GiB, 0.86%, 566kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 314.73%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 314.73%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.63%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.63%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.94%, 37.21MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.94%, 37.21MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.24%, 37.49MiB / 3.703GiB, 0.99%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.24%, 37.49MiB / 3.703GiB, 0.99%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.89%, 37.39MiB / 3.703GiB, 0.99%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.89%, 37.39MiB / 3.703GiB, 0.99%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 37.33MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
