[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.69%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.71%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.71%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.79%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.79%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.68%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.68%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.49%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.49%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 133.36%, 39.75MiB / 3.703GiB, 1.05%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 133.36%, 39.75MiB / 3.703GiB, 1.05%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.81%, 42.02MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.81%, 42.02MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 41.95MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 41.95MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 41.95MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 41.95MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.84%, 42.08MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.84%, 42.08MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 42.08MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 42.08MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.61%, 42.05MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.61%, 42.05MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.57%, 41.86MiB / 3.703GiB, 1.10%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.57%, 41.86MiB / 3.703GiB, 1.10%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 42.02MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 42.02MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 41.95MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 41.95MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 41.92MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 41.92MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.85%, 41.91MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.85%, 41.91MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 41.86MiB / 3.703GiB, 1.10%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 41.86MiB / 3.703GiB, 1.10%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.85%, 41.86MiB / 3.703GiB, 1.10%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.85%, 41.86MiB / 3.703GiB, 1.10%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.08%, 42.11MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.08%, 42.11MiB / 3.703GiB, 1.11%, 572kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 42.11MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 42.11MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 42.11MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 42.11MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.96%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.96%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.77%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.77%, 41.86MiB / 3.703GiB, 1.10%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.76%, 42.04MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.76%, 42.04MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.50%, 41.98MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.50%, 41.98MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.99%, 41.98MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.99%, 41.98MiB / 3.703GiB, 1.11%, 573kB / 581kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 37.62MiB / 3.703GiB, 0.99%, 573kB / 582kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 37.62MiB / 3.703GiB, 0.99%, 573kB / 582kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 42.01MiB / 3.703GiB, 1.11%, 574kB / 582kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 42.01MiB / 3.703GiB, 1.11%, 574kB / 582kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 42.18MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 42.18MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.09%, 42.09MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.09%, 42.09MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.46%, 41.99MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.46%, 41.99MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 41.99MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 41.99MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.74%, 42.2MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.74%, 42.2MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 41.98MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 41.98MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.41%, 41.98MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.41%, 41.98MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.24%, 41.96MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.24%, 41.96MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 42.04MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 42.04MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.98%, 42.04MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.98%, 42.04MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.56%, 42.01MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.56%, 42.01MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 42.09MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 42.09MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 41.97MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 41.97MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.24%, 41.97MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.24%, 41.97MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.26%, 42.11MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.26%, 42.11MiB / 3.703GiB, 1.11%, 574kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.70%, 42.04MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.70%, 42.04MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 42.03MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 42.03MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 42.03MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.29%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.29%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.76%, 42.06MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.76%, 42.06MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.24%, 42.06MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.24%, 42.06MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
