[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.02%, 22.77MiB / 3.703GiB, 0.60%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 23.05MiB / 3.703GiB, 0.61%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.51%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.51%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.86%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.86%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 22.92MiB / 3.703GiB, 0.60%, 497kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 110.31%, 40.81MiB / 3.703GiB, 1.08%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 110.31%, 40.81MiB / 3.703GiB, 1.08%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.60%, 104MiB / 3.703GiB, 2.74%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.60%, 104MiB / 3.703GiB, 2.74%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 103.4MiB / 3.703GiB, 2.73%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 103.4MiB / 3.703GiB, 2.73%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.47%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.47%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.49%, 103.3MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.49%, 103.3MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.56%, 103.3MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.56%, 103.3MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.79%, 103.3MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.79%, 103.3MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.62%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.62%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.70%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.70%, 103.1MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.45%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.45%, 103.2MiB / 3.703GiB, 2.72%, 502kB / 506kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.37%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.37%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.62%, 103.3MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.62%, 103.3MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.37%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.37%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.96%, 105.3MiB / 3.703GiB, 2.78%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.96%, 105.3MiB / 3.703GiB, 2.78%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.13%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.13%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.09%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.09%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.26%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.26%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.77%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.77%, 103.1MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.18%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.18%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.94%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.94%, 103.2MiB / 3.703GiB, 2.72%, 504kB / 507kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.41%, 103.1MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.41%, 103.1MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.70%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.70%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.77%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.77%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 414.55%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 414.55%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.45%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.45%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 105.1MiB / 3.703GiB, 2.77%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 105.1MiB / 3.703GiB, 2.77%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.83%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.83%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.15%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.15%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.85%, 103.2MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.22%, 103.3MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.22%, 103.3MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.20%, 103.3MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.20%, 103.3MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.55%, 103.3MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.55%, 103.3MiB / 3.703GiB, 2.72%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.11%, 105.4MiB / 3.703GiB, 2.78%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.11%, 105.4MiB / 3.703GiB, 2.78%, 505kB / 509kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.11%, 105.4MiB / 3.703GiB, 2.78%, 505kB / 509kB, 61.4kB / 0B
