[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.50%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 19.94MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 19.94MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.27%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.27%, 19.82MiB / 3.703GiB, 0.52%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 19.82MiB / 3.703GiB, 0.52%, 344kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 19.82MiB / 3.703GiB, 0.52%, 344kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 176.20%, 51.84MiB / 3.703GiB, 1.37%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 176.20%, 51.84MiB / 3.703GiB, 1.37%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.58%, 55.56MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.58%, 55.56MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.12%, 55.56MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.12%, 55.56MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 55.56MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 55.56MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.24%, 55.73MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.24%, 55.73MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.26%, 55.55MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.26%, 55.55MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.94%, 55.53MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.94%, 55.53MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.03%, 55.41MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.03%, 55.41MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.74%, 55.52MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.74%, 55.52MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.44%, 55.52MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.44%, 55.52MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.08%, 55.52MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.08%, 55.52MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.29%, 55.62MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.29%, 55.62MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.54%, 55.41MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.54%, 55.41MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 55.41MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 55.41MiB / 3.703GiB, 1.46%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.94%, 55.65MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.94%, 55.65MiB / 3.703GiB, 1.47%, 346kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.56%, 55.54MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.56%, 55.54MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 55.53MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 55.53MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.35%, 55.41MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.35%, 55.41MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 55.47MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 55.47MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 55.47MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 55.43MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 55.43MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.22%, 55.41MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.22%, 55.41MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.16%, 55.78MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.16%, 55.78MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 55.64MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 55.64MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.26%, 55.64MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.26%, 55.64MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.50%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.50%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.95%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.95%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.04%, 57.29MiB / 3.703GiB, 1.51%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.04%, 57.29MiB / 3.703GiB, 1.51%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.41%, 55.69MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.41%, 55.69MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 55.58MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 55.58MiB / 3.703GiB, 1.47%, 347kB / 351kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 55.58MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 55.58MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.18%, 55.62MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.18%, 55.62MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.14%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.14%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.22%, 55.5MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.22%, 55.5MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 55.5MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 55.5MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 55.5MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 55.5MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.67%, 57.82MiB / 3.703GiB, 1.53%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.67%, 57.82MiB / 3.703GiB, 1.53%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 55.49MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 55.49MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 55.49MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 55.49MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.81%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.81%, 55.45MiB / 3.703GiB, 1.46%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.47%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.47%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 55.57MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
