[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.38%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.66%, 27.41MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.66%, 27.41MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.21%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.21%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.21%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.33%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.33%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.38%, 27.13MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.38%, 27.13MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.27%, 27.25MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.27%, 27.25MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.33%, 27.25MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.33%, 27.25MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.78%, 27.24MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.78%, 27.24MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.20%, 27.3MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.20%, 27.3MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.00%, 27.3MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.00%, 27.3MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.53%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.53%, 27.18MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.82%, 27.3MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.82%, 27.3MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 295.19%, 24.93MiB / 3.703GiB, 0.66%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 295.19%, 24.93MiB / 3.703GiB, 0.66%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.02%, 27.42MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.02%, 27.42MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.66%, 27.83MiB / 3.703GiB, 0.73%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.66%, 27.83MiB / 3.703GiB, 0.73%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.70%, 27.43MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.70%, 27.43MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.75%, 27.43MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.75%, 27.43MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.26%, 27.43MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.26%, 27.43MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.23%, 27.27MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.23%, 27.27MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.28%, 27.27MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.28%, 27.27MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.95%, 27.27MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.95%, 27.27MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.81%, 27.2MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.81%, 27.2MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.09%, 27.2MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.09%, 27.2MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 27.14MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
