[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.33%, 27.27MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.09%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.09%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.25%, 31.32MiB / 3.703GiB, 0.83%, 714kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.25%, 31.32MiB / 3.703GiB, 0.83%, 714kB / 723kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 94.17MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 94.17MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.23%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.23%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.15%, 94.27MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.15%, 94.27MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 94.27MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 94.27MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 94.27MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 94.27MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.08%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.08%, 94.07MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.96%, 94.14MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.96%, 94.14MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.24%, 94.08MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.24%, 94.08MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.16%, 94.08MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.16%, 94.08MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.72%, 94.39MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.72%, 94.39MiB / 3.703GiB, 2.49%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 94.16MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 94.16MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.91%, 94.16MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.91%, 94.16MiB / 3.703GiB, 2.48%, 716kB / 724kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.11%, 96.64MiB / 3.703GiB, 2.55%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.11%, 96.64MiB / 3.703GiB, 2.55%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 94.18MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 94.18MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.03%, 94.23MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.03%, 94.23MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 94.13MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 94.13MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.47%, 94.33MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.47%, 94.33MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 94.25MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 94.25MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.57%, 94.49MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.57%, 94.49MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.89%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.89%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.72%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.72%, 94.12MiB / 3.703GiB, 2.48%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.00%, 94.31MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.00%, 94.31MiB / 3.703GiB, 2.49%, 717kB / 725kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.30%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.30%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.38%, 96.27MiB / 3.703GiB, 2.54%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.38%, 96.27MiB / 3.703GiB, 2.54%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.69%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.69%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.10%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.10%, 94.21MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 94.19MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 94.19MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 94.19MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 94.19MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 96.79MiB / 3.703GiB, 2.55%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 96.79MiB / 3.703GiB, 2.55%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.85%, 94.26MiB / 3.703GiB, 2.49%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.85%, 94.26MiB / 3.703GiB, 2.49%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.12%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.12%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 94.15MiB / 3.703GiB, 2.48%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.34%, 94.29MiB / 3.703GiB, 2.49%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.34%, 94.29MiB / 3.703GiB, 2.49%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 94.29MiB / 3.703GiB, 2.49%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 94.29MiB / 3.703GiB, 2.49%, 718kB / 726kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.22%, 94.29MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
