[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.21%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 12.36MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 12.36MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.14%, 12.36MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.14%, 12.36MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 12.35MiB / 3.703GiB, 0.33%, 53.5kB / 55.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 12.35MiB / 3.703GiB, 0.33%, 53.5kB / 55.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 12.35MiB / 3.703GiB, 0.33%, 53.5kB / 55.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 12.35MiB / 3.703GiB, 0.33%, 53.5kB / 55.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.07%, 12.35MiB / 3.703GiB, 0.33%, 53.5kB / 55.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.07%, 12.35MiB / 3.703GiB, 0.33%, 53.5kB / 55.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 187.71%, 38.98MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 187.71%, 38.98MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 39.25MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 39.25MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 39.25MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 39.25MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.23%, 39.14MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.23%, 39.14MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.05%, 39.3MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.05%, 39.3MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.25%, 39.23MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.25%, 39.23MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.15%, 39.16MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.15%, 39.16MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.07%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.07%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.44%, 39.17MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.44%, 39.17MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 39.17MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 39.17MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 39.17MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 39.17MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.95%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.95%, 39.12MiB / 3.703GiB, 1.03%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.45%, 39.25MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.45%, 39.25MiB / 3.703GiB, 1.04%, 55.5kB / 56.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 39.13MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 39.13MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.94%, 39.13MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.94%, 39.13MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.30%, 39.46MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.30%, 39.46MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 39.35MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 39.35MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 39.35MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 39.35MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.09%, 39.34MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.09%, 39.34MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 39.25MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 39.25MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 39.25MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.05%, 39.25MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.05%, 39.25MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.26%, 39.27MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.26%, 39.27MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 39.27MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 39.27MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 39.27MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 39.27MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.62%, 39.13MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.62%, 39.13MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.36%, 39.33MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.36%, 39.33MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.46%, 39.33MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.46%, 39.33MiB / 3.703GiB, 1.04%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.94%, 39.23MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.94%, 39.23MiB / 3.703GiB, 1.03%, 56kB / 56.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.42%, 39.22MiB / 3.703GiB, 1.03%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.42%, 39.22MiB / 3.703GiB, 1.03%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 39.22MiB / 3.703GiB, 1.03%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 39.22MiB / 3.703GiB, 1.03%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 39.13MiB / 3.703GiB, 1.03%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 39.13MiB / 3.703GiB, 1.03%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.00%, 39.36MiB / 3.703GiB, 1.04%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.00%, 39.36MiB / 3.703GiB, 1.04%, 56.4kB / 57.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 34.98MiB / 3.703GiB, 0.92%, 56.5kB / 57.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 34.98MiB / 3.703GiB, 0.92%, 56.5kB / 57.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 34.89MiB / 3.703GiB, 0.92%, 57.1kB / 58kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 34.89MiB / 3.703GiB, 0.92%, 57.1kB / 58kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.23%, 39.15MiB / 3.703GiB, 1.03%, 57.1kB / 58kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.23%, 39.15MiB / 3.703GiB, 1.03%, 57.1kB / 58kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.57%, 39.27MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.57%, 39.27MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.10%, 39.44MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.10%, 39.44MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.39%, 39.44MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.39%, 39.44MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.92%, 39.47MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.92%, 39.47MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.12%, 39.47MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.12%, 39.47MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 39.47MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 39.47MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.14%, 39.45MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.14%, 39.45MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.99%, 39.45MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
