[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.16%, 20.59MiB / 3.703GiB, 0.54%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.74%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.74%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 286.87%, 69.66MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 286.87%, 69.66MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.13%, 69.82MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.13%, 69.82MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 69.82MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 69.82MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 69.82MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 69.82MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.72%, 69.69MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.72%, 69.69MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.69%, 69.86MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.69%, 69.86MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 69.86MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 69.86MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 69.68MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 69.68MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.71%, 69.88MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.71%, 69.88MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 69.88MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 69.88MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.67%, 69.88MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.67%, 69.88MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.19%, 69.91MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.19%, 69.91MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 69.91MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 69.91MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.88%, 69.91MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.88%, 69.91MiB / 3.703GiB, 1.84%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.76%, 72.11MiB / 3.703GiB, 1.90%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.76%, 72.11MiB / 3.703GiB, 1.90%, 386kB / 390kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.16%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.16%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.24%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.24%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.92%, 69.88MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.92%, 69.88MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 69.81MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 69.81MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 69.81MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 69.81MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 69.81MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.75%, 69.73MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.75%, 69.73MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.78%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.78%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.10%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.10%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.56%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.56%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.92%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.92%, 69.69MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.24%, 69.73MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.24%, 69.73MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 69.73MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 69.73MiB / 3.703GiB, 1.84%, 387kB / 391kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.60%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.60%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.35%, 69.95MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.35%, 69.95MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 69.77MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 69.77MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.65%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.65%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.29%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.29%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.76%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.76%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.24%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.24%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.75%, 69.75MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.75%, 69.75MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.51%, 69.75MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.51%, 69.75MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 412.81%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 412.81%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 412.81%, 69.73MiB / 3.703GiB, 1.84%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 72.61MiB / 3.703GiB, 1.92%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 72.61MiB / 3.703GiB, 1.92%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.01%, 69.95MiB / 3.703GiB, 1.85%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.01%, 69.95MiB / 3.703GiB, 1.85%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 69.95MiB / 3.703GiB, 1.85%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 69.95MiB / 3.703GiB, 1.85%, 388kB / 392kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.41%, 69.88MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.41%, 69.88MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
