[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.96%, 17.43MiB / 3.703GiB, 0.46%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.57%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.57%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.03%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.03%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.39%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.39%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.93%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.93%, 17.67MiB / 3.703GiB, 0.47%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.57MiB / 3.703GiB, 0.46%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.57MiB / 3.703GiB, 0.46%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.87%, 17.57MiB / 3.703GiB, 0.46%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.87%, 17.57MiB / 3.703GiB, 0.46%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 17.57MiB / 3.703GiB, 0.46%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 17.57MiB / 3.703GiB, 0.46%, 247kB / 251kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 309.94%, 97.48MiB / 3.703GiB, 2.57%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 309.94%, 97.48MiB / 3.703GiB, 2.57%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.09%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.09%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.25%, 97.84MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.25%, 97.84MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 97.84MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 97.84MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 97.84MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 97.84MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.83%, 98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.83%, 98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.93%, 98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.93%, 98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.20%, 98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.20%, 98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.41%, 98.06MiB / 3.703GiB, 2.59%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.41%, 98.06MiB / 3.703GiB, 2.59%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.26%, 100.4MiB / 3.703GiB, 2.65%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.26%, 100.4MiB / 3.703GiB, 2.65%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.78%, 97.98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.78%, 97.98MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 97.96MiB / 3.703GiB, 2.58%, 252kB / 253kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.82%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.82%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 97.85MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 97.85MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.44%, 97.85MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.44%, 97.85MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.35%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.35%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.32%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.32%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.11%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.11%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 97.91MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 97.91MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.88%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.88%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.80%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.80%, 97.98MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.26%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.26%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 97.86MiB / 3.703GiB, 2.58%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.88%, 99.24MiB / 3.703GiB, 2.62%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.88%, 99.24MiB / 3.703GiB, 2.62%, 253kB / 254kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.13%, 97.99MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.13%, 97.99MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.57%, 97.99MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.57%, 97.99MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 97.99MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 97.99MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.43%, 97.87MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.43%, 97.87MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 97.87MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 97.87MiB / 3.703GiB, 2.58%, 254kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.61%, 97.87MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.61%, 97.87MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.51%, 97.92MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.51%, 97.92MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.02%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.02%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.95%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.95%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.01%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.01%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.39%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.39%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.85%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.85%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.03%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.03%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 97.88MiB / 3.703GiB, 2.58%, 255kB / 255kB, 61.4kB / 0B
