[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.31%, 26.74MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.07%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.07%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 26.79MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 26.79MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 166.75%, 69.12MiB / 3.703GiB, 1.82%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 166.75%, 69.12MiB / 3.703GiB, 1.82%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 84.8MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 84.8MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.99%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.99%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.78%, 84.88MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.78%, 84.88MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 84.77MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 84.77MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.93%, 84.77MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.93%, 84.77MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.17%, 84.77MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.17%, 84.77MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.31%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.31%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 84.65MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.36%, 87.11MiB / 3.703GiB, 2.30%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.36%, 87.11MiB / 3.703GiB, 2.30%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 84.9MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 84.9MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 84.9MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 84.9MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.33%, 84.81MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.33%, 84.81MiB / 3.703GiB, 2.24%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 84.72MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 84.72MiB / 3.703GiB, 2.23%, 684kB / 692kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 84.71MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 84.71MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.66%, 84.7MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.66%, 84.7MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.05%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.05%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.88%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 84.88MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.59%, 85.91MiB / 3.703GiB, 2.27%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.59%, 85.91MiB / 3.703GiB, 2.27%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.66%, 84.81MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.66%, 84.81MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 84.81MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 84.81MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.38%, 84.81MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.38%, 84.81MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.75%, 84.79MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.75%, 84.79MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 84.79MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 84.79MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 84.79MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 84.79MiB / 3.703GiB, 2.24%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.10%, 84.74MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.10%, 84.74MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.72%, 84.67MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.72%, 84.67MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.40%, 84.67MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.40%, 84.67MiB / 3.703GiB, 2.23%, 685kB / 693kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.14%, 84.78MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.14%, 84.78MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.85%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.85%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 84.8MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 84.8MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 84.79MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 84.79MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 84.78MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 84.78MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.84%, 87.13MiB / 3.703GiB, 2.30%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.84%, 87.13MiB / 3.703GiB, 2.30%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.96%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.96%, 84.67MiB / 3.703GiB, 2.23%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.86%, 84.78MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.86%, 84.78MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.91%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.91%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 84.77MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.26%, 84.79MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.26%, 84.79MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.26%, 84.79MiB / 3.703GiB, 2.24%, 686kB / 694kB, 61.4kB / 0B
