[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.01%, 16.18MiB / 3.703GiB, 0.43%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 14.18MiB / 3.703GiB, 0.37%, 88.2kB / 90.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.05%, 14.25MiB / 3.703GiB, 0.38%, 88.2kB / 90.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.05%, 14.25MiB / 3.703GiB, 0.38%, 88.2kB / 90.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.58%, 14.18MiB / 3.703GiB, 0.37%, 88.2kB / 90.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.58%, 14.18MiB / 3.703GiB, 0.37%, 88.2kB / 90.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 153.63%, 45.43MiB / 3.703GiB, 1.20%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 153.63%, 45.43MiB / 3.703GiB, 1.20%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.54%, 54.38MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.54%, 54.38MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.84%, 54.37MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.84%, 54.37MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.58%, 54.33MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.58%, 54.33MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.91%, 54.32MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.91%, 54.32MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.68%, 54.52MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.68%, 54.52MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.03%, 54.45MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.03%, 54.45MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.47%, 54.45MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.47%, 54.45MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.64%, 54.42MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.64%, 54.42MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.17%, 54.42MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.17%, 54.42MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 54.34MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 54.34MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.94%, 54.66MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.94%, 54.66MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 54.66MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 54.66MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 54.66MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 54.66MiB / 3.703GiB, 1.44%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.46%, 54.33MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.46%, 54.33MiB / 3.703GiB, 1.43%, 91kB / 91.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.45%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.45%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.82%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.82%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.54%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.54%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.61%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.61%, 54.56MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.85%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.85%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.85%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.59%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.59%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.51%, 54.61MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.51%, 54.61MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 54.61MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 54.61MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.34%, 54.61MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.34%, 54.61MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.64%, 56.08MiB / 3.703GiB, 1.48%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.64%, 56.08MiB / 3.703GiB, 1.48%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.73%, 54.39MiB / 3.703GiB, 1.43%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.73%, 54.39MiB / 3.703GiB, 1.43%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.44%, 54.34MiB / 3.703GiB, 1.43%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.44%, 54.34MiB / 3.703GiB, 1.43%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.07%, 54.34MiB / 3.703GiB, 1.43%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.07%, 54.34MiB / 3.703GiB, 1.43%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.98%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.98%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 54.46MiB / 3.703GiB, 1.44%, 91.6kB / 92.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.94%, 54.46MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.94%, 54.46MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.25%, 54.48MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.25%, 54.48MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 54.48MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 54.48MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.33%, 54.48MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.33%, 54.48MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.31%, 56.69MiB / 3.703GiB, 1.50%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.31%, 56.69MiB / 3.703GiB, 1.50%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.98%, 54.45MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.98%, 54.45MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.56%, 54.45MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.56%, 54.45MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 54.45MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 54.45MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.87%, 54.44MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.87%, 54.44MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 54.44MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 54.44MiB / 3.703GiB, 1.44%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.56%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
