[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 1.45%, 10.43MiB / 3.703GiB, 0.28%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.73%, 23.95MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.73%, 23.95MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 23.95MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 23.95MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.75%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.75%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.26%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.26%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.82%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.82%, 23.74MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.54%, 23.93MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.54%, 23.93MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 23.93MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 23.93MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 23.85MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 23.85MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 23.75MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 23.75MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 23.75MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 23.75MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 23.75MiB / 3.703GiB, 0.63%, 27kB / 27.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 23.75MiB / 3.703GiB, 0.63%, 27kB / 27.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.80%, 23.86MiB / 3.703GiB, 0.63%, 27kB / 27.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.80%, 23.86MiB / 3.703GiB, 0.63%, 27kB / 27.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 23.75MiB / 3.703GiB, 0.63%, 27kB / 27.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 23.75MiB / 3.703GiB, 0.63%, 27kB / 27.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 22.52MiB / 3.703GiB, 0.59%, 28kB / 28.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 22.52MiB / 3.703GiB, 0.59%, 28kB / 28.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.66%, 23.82MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.66%, 23.82MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.46%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.46%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.54%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.54%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 23.97MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 23.97MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.97%, 23.97MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 23.97MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.22%, 23.97MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.64%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.64%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.92%, 24.09MiB / 3.703GiB, 0.64%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.92%, 24.09MiB / 3.703GiB, 0.64%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.76%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.76%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.01%, 23.98MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.01%, 23.98MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.00%, 23.98MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.00%, 23.98MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.41%, 23.98MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.41%, 23.98MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.98%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.98%, 23.86MiB / 3.703GiB, 0.63%, 28.3kB / 29.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.47%, 23.93MiB / 3.703GiB, 0.63%, 28.5kB / 29.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.47%, 23.93MiB / 3.703GiB, 0.63%, 28.5kB / 29.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.15%, 23.93MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.15%, 23.93MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.32%, 23.86MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.32%, 23.86MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.59%, 23.98MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.59%, 23.98MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.22%, 23.98MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.22%, 23.98MiB / 3.703GiB, 0.63%, 28.6kB / 29.4kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 22.92MiB / 3.703GiB, 0.60%, 28.9kB / 29.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 22.92MiB / 3.703GiB, 0.60%, 28.9kB / 29.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.38%, 24.32MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.38%, 24.32MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.53%, 24.07MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.53%, 24.07MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.63%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.63%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.52%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
