[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.51%, 25MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.51%, 25MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 24.94MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 24.85MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 24.85MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 24.86MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 24.86MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.85MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.85MiB / 3.703GiB, 0.66%, 601kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.52%, 47.17MiB / 3.703GiB, 1.24%, 602kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.52%, 47.17MiB / 3.703GiB, 1.24%, 602kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.85%, 47.09MiB / 3.703GiB, 1.24%, 602kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.85%, 47.09MiB / 3.703GiB, 1.24%, 602kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 47.09MiB / 3.703GiB, 1.24%, 602kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 47.09MiB / 3.703GiB, 1.24%, 602kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.44%, 56.66MiB / 3.703GiB, 1.49%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.44%, 56.66MiB / 3.703GiB, 1.49%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.35%, 56.2MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.35%, 56.2MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.08%, 56.2MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.08%, 56.2MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 56.2MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 56.2MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.66%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.66%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.77%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.77%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.35%, 56.02MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.35%, 56.02MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.03%, 56.15MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.03%, 56.15MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.51%, 56.03MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.51%, 56.03MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 56.03MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 56.03MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.98%, 56.12MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.98%, 56.12MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 56.09MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 56.09MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 56.09MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 56.09MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.68%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.68%, 56.14MiB / 3.703GiB, 1.48%, 603kB / 612kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.28%, 56.14MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.28%, 56.14MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 56.14MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 56.14MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.43%, 58.41MiB / 3.703GiB, 1.54%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.43%, 58.41MiB / 3.703GiB, 1.54%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.05%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.05%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.13%, 56.26MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.13%, 56.26MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.18%, 56.26MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.18%, 56.26MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 56.26MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 56.26MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.26%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.26%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.00%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.00%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.36%, 58.55MiB / 3.703GiB, 1.54%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.36%, 58.55MiB / 3.703GiB, 1.54%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 56.15MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 56.15MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.98%, 56.04MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.98%, 56.04MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.72%, 56.04MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.72%, 56.04MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.82%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.82%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 56.05MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.07%, 56.2MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.07%, 56.2MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.85%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.85%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.65%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.65%, 56.17MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.86%, 58.04MiB / 3.703GiB, 1.53%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.86%, 58.04MiB / 3.703GiB, 1.53%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.53%, 56.04MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.53%, 56.04MiB / 3.703GiB, 1.48%, 604kB / 613kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.46%, 56.03MiB / 3.703GiB, 1.48%, 605kB / 614kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.46%, 56.03MiB / 3.703GiB, 1.48%, 605kB / 614kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 56.18MiB / 3.703GiB, 1.48%, 605kB / 614kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 56.18MiB / 3.703GiB, 1.48%, 605kB / 614kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.79%, 56.36MiB / 3.703GiB, 1.49%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.79%, 56.36MiB / 3.703GiB, 1.49%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 56.21MiB / 3.703GiB, 1.48%, 606kB / 615kB, 61.4kB / 0B
