[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.55%, 17.86MiB / 3.703GiB, 0.47%, 264kB / 268kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 18.11MiB / 3.703GiB, 0.48%, 264kB / 268kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 18.11MiB / 3.703GiB, 0.48%, 264kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 18.11MiB / 3.703GiB, 0.48%, 264kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.64%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.64%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 18.11MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.64%, 18.07MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.64%, 18.07MiB / 3.703GiB, 0.48%, 265kB / 269kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.07MiB / 3.703GiB, 0.48%, 265kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.07MiB / 3.703GiB, 0.48%, 265kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.07MiB / 3.703GiB, 0.48%, 265kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.07MiB / 3.703GiB, 0.48%, 265kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 18.14MiB / 3.703GiB, 0.48%, 265kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 18.14MiB / 3.703GiB, 0.48%, 265kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.46%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.46%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.07%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.07%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.09MiB / 3.703GiB, 0.48%, 266kB / 270kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.11%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.11%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.00%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.00%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.13%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.13%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.43%, 18.2MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.43%, 18.2MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.68%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.68%, 18.09MiB / 3.703GiB, 0.48%, 267kB / 271kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.52%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 272kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.52%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 272kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 272kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 272kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 18.17MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 18.17MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.17MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.17MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.74%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.74%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.92%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.92%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.79%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.79%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.22%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.22%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.72%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.72%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.07MiB / 3.703GiB, 0.48%, 268kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 273kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.11%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.11%, 18.07MiB / 3.703GiB, 0.48%, 269kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.07%, 18.07MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.07%, 18.07MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.87%, 18.16MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.87%, 18.16MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.16MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.16MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.47%, 18.07MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.47%, 18.07MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.05MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 18.02MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 18.02MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 18.02MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
