[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.50%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.02%, 13.55MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.02%, 13.55MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.25%, 13.55MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.25%, 13.55MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 13.55MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 13.55MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.03%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.03%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.61%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.61%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.16%, 13.72MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.16%, 13.72MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.33%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.33%, 13.54MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.13%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.13%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.27%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.27%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 13.46MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.66%, 13.71MiB / 3.703GiB, 0.36%, 10.7kB / 10.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.66%, 13.71MiB / 3.703GiB, 0.36%, 10.7kB / 10.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 13.71MiB / 3.703GiB, 0.36%, 10.7kB / 10.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 13.71MiB / 3.703GiB, 0.36%, 10.7kB / 10.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.27%, 13.82MiB / 3.703GiB, 0.36%, 11kB / 10.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.27%, 13.82MiB / 3.703GiB, 0.36%, 11kB / 10.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.15%, 13.81MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.15%, 13.81MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.01%, 13.81MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.01%, 13.81MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 13.81MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 13.81MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.65%, 13.79MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.65%, 13.79MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 13.79MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 13.79MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 13.79MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 13.79MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.97%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.97%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.11%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.11%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.24%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.24%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.56%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.56%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.04%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.04%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.82%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.82%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.02%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.02%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.02%, 13.78MiB / 3.703GiB, 0.36%, 11.3kB / 11.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.11%, 13.71MiB / 3.703GiB, 0.36%, 11.4kB / 11.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.11%, 13.71MiB / 3.703GiB, 0.36%, 11.4kB / 11.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.93%, 13.68MiB / 3.703GiB, 0.36%, 11.5kB / 11.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.93%, 13.68MiB / 3.703GiB, 0.36%, 11.5kB / 11.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.70%, 9.316MiB / 3.703GiB, 0.25%, 11.5kB / 11.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.70%, 9.316MiB / 3.703GiB, 0.25%, 11.5kB / 11.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.86%, 13.74MiB / 3.703GiB, 0.36%, 11.8kB / 11.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.86%, 13.74MiB / 3.703GiB, 0.36%, 11.8kB / 11.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.44%, 13.87MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.44%, 13.87MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.39%, 13.79MiB / 3.703GiB, 0.36%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.39%, 13.79MiB / 3.703GiB, 0.36%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 13.79MiB / 3.703GiB, 0.36%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 13.79MiB / 3.703GiB, 0.36%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 13.79MiB / 3.703GiB, 0.36%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 13.79MiB / 3.703GiB, 0.36%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.65%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.65%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.81%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.81%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.47%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.47%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
