[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.22%, 16.88MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.64%, 88.35MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.64%, 88.35MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.62%, 88.35MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.62%, 88.35MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 88.25MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 88.25MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 88.27MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 88.27MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.02%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.02%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.10%, 88.24MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.10%, 88.24MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.29%, 88.27MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.29%, 88.27MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 88.27MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 88.27MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 88.27MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 88.27MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 88.39MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 88.39MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 88.39MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 88.39MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.20%, 88.39MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.20%, 88.39MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.17%, 90.72MiB / 3.703GiB, 2.39%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.17%, 90.72MiB / 3.703GiB, 2.39%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.19%, 88.42MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.19%, 88.42MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.03%, 88.42MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.03%, 88.42MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.91%, 88.34MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.91%, 88.34MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 88.45MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 88.45MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.01%, 88.36MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.01%, 88.36MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 88.35MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 88.35MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.24%, 88.48MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.24%, 88.48MiB / 3.703GiB, 2.33%, 199kB / 199kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 88.4MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
