[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 20.48%, 22.3MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.61%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.61%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.54%, 24.18MiB / 3.703GiB, 0.64%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.54%, 24.18MiB / 3.703GiB, 0.64%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.68%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 486kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.68%, 22.45MiB / 3.703GiB, 0.59%, 478kB / 486kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 315.13%, 98.06MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 315.13%, 98.06MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.32%, 98.25MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.32%, 98.25MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.54%, 98.31MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.54%, 98.31MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.37%, 98.21MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.37%, 98.21MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.51%, 98.21MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.51%, 98.21MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.99%, 98.23MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.99%, 98.23MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 98.22MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 98.22MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 98.22MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 98.22MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 100.7MiB / 3.703GiB, 2.66%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 100.7MiB / 3.703GiB, 2.66%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 98.32MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 98.32MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.56%, 98.32MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.56%, 98.32MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.40%, 98.32MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.40%, 98.32MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.99%, 98.33MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.99%, 98.33MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 98.23MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 98.23MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.00%, 98.23MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.00%, 98.23MiB / 3.703GiB, 2.59%, 483kB / 487kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.22%, 98.37MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.22%, 98.37MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.81%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.81%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.69%, 98.3MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.69%, 98.3MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 98.3MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 98.3MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 98.3MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 98.3MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.80%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.80%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.53%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.53%, 98.23MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.21%, 98.34MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.21%, 98.34MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.70%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.70%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.95%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.95%, 98.33MiB / 3.703GiB, 2.59%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.55%, 98.77MiB / 3.703GiB, 2.61%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.55%, 98.77MiB / 3.703GiB, 2.61%, 484kB / 488kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.58%, 98.5MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.58%, 98.5MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 98.5MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 98.5MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 98.5MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 98.5MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.28%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.28%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.31%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.31%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.55%, 99.85MiB / 3.703GiB, 2.63%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.55%, 99.85MiB / 3.703GiB, 2.63%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.70%, 98.43MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.70%, 98.43MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 98.43MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 98.43MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 98.39MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 98.39MiB / 3.703GiB, 2.60%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.33%, 98.35MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.33%, 98.35MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 98.35MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 98.35MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 98.35MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 98.35MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.77%, 99.91MiB / 3.703GiB, 2.64%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.77%, 99.91MiB / 3.703GiB, 2.64%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 98.27MiB / 3.703GiB, 2.59%, 486kB / 489kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 98.27MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
