[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.28%, 21.23MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.04%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.04%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 21.35MiB / 3.703GiB, 0.56%, 412kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.46%, 69.86MiB / 3.703GiB, 1.84%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.46%, 69.86MiB / 3.703GiB, 1.84%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.65%, 79.31MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.65%, 79.31MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.84%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.84%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.46%, 79.3MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.46%, 79.3MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.25%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.25%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 81.84MiB / 3.703GiB, 2.16%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 81.84MiB / 3.703GiB, 2.16%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.99%, 79.3MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.99%, 79.3MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.53%, 79.3MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.53%, 79.3MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 79.18MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.52%, 79.46MiB / 3.703GiB, 2.10%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.52%, 79.46MiB / 3.703GiB, 2.10%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.26%, 79.42MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.26%, 79.42MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 79.33MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 79.33MiB / 3.703GiB, 2.09%, 416kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.09%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.09%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 79.26MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 79.26MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.38%, 79.21MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.38%, 79.21MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.42%, 80.82MiB / 3.703GiB, 2.13%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.42%, 80.82MiB / 3.703GiB, 2.13%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 79.42MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 79.42MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 79.42MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.29%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.29%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.00%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.00%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.71%, 79.33MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.71%, 79.33MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.27%, 79.29MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.27%, 79.29MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.80%, 79.29MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.80%, 79.29MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.52%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.52%, 79.18MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.85%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.85%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 420kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.03%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.03%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.82%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.82%, 79.3MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 79.19MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 79.19MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.03%, 79.19MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.03%, 79.19MiB / 3.703GiB, 2.09%, 417kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 81.93MiB / 3.703GiB, 2.16%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 81.93MiB / 3.703GiB, 2.16%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 79.34MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 79.34MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 79.25MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 79.25MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 79.25MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 79.25MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.42%, 79.21MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.42%, 79.21MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.99%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.99%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.11%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.11%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.78%, 79.36MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.78%, 79.36MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.09%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.09%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 421kB, 61.4kB / 0B
