[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.96%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.21%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.21%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.46%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.46%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.10%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.10%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 19.52MiB / 3.703GiB, 0.51%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 19.52MiB / 3.703GiB, 0.51%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 19.52MiB / 3.703GiB, 0.51%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 19.52MiB / 3.703GiB, 0.51%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.11%, 19.54MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.11%, 19.54MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.54MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.54MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 293.08%, 50.89MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 293.08%, 50.89MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.37%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.37%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.16%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.16%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.56%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.56%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.64%, 50.67MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.64%, 50.67MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 50.7MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 50.7MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.37%, 50.68MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.37%, 50.68MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 50.68MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 50.68MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.33%, 50.79MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.33%, 50.79MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.84%, 50.79MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.84%, 50.79MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.99%, 50.68MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.99%, 50.68MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.62%, 50.89MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.62%, 50.89MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.94%, 50.8MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.94%, 50.8MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 50.8MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 50.8MiB / 3.703GiB, 1.34%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.15%, 52.91MiB / 3.703GiB, 1.40%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.15%, 52.91MiB / 3.703GiB, 1.40%, 335kB / 339kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 50.9MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 50.9MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.01%, 50.83MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.01%, 50.83MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.23%, 50.69MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.23%, 50.69MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.68%, 50.8MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.68%, 50.8MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.44%, 50.69MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.44%, 50.69MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 50.69MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 50.69MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.84%, 51MiB / 3.703GiB, 1.35%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.84%, 51MiB / 3.703GiB, 1.35%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.86%, 50.95MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.86%, 50.95MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.86%, 50.95MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 50.92MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 50.92MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.79%, 53.27MiB / 3.703GiB, 1.41%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.79%, 53.27MiB / 3.703GiB, 1.41%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 50.77MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 50.76MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 50.76MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 50.76MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 50.76MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.44%, 50.78MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.44%, 50.78MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 50.78MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 50.78MiB / 3.703GiB, 1.34%, 335kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 50.68MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 50.68MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.32%, 50.84MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.32%, 50.84MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 50.73MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 50.73MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 50.73MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 50.73MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.13%, 53.35MiB / 3.703GiB, 1.41%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.13%, 53.35MiB / 3.703GiB, 1.41%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 50.8MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 50.8MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 50.8MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 50.8MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.64%, 50.69MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.64%, 50.69MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.41%, 50.92MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.41%, 50.92MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 50.92MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 50.92MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 50.92MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 50.92MiB / 3.703GiB, 1.34%, 336kB / 340kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.70%, 48.56MiB / 3.703GiB, 1.28%, 336kB / 341kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.70%, 48.56MiB / 3.703GiB, 1.28%, 336kB / 341kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 45.48MiB / 3.703GiB, 1.20%, 337kB / 342kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 45.48MiB / 3.703GiB, 1.20%, 337kB / 342kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.12%, 51.1MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.12%, 51.1MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.71%, 51.1MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.71%, 51.1MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.68%, 50.9MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
