[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.75%, 25.25MiB / 3.703GiB, 0.67%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.95%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.95%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.03%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 623kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 326.01%, 60.97MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 326.01%, 60.97MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.30%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.30%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.48%, 61.01MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.48%, 61.01MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 61.01MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 61.01MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 61.01MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 61.01MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.11%, 60.96MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.11%, 60.96MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 60.96MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 60.96MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 60.96MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 60.96MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.17%, 61.93MiB / 3.703GiB, 1.63%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.17%, 61.93MiB / 3.703GiB, 1.63%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.01%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.01%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 60.78MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 60.78MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 60.92MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 60.82MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 60.82MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 60.82MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 60.82MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.21%, 60.89MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.21%, 60.89MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 60.89MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 60.89MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.45%, 60.89MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.45%, 60.89MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.70%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.70%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.40%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.40%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.40%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.94%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.94%, 60.83MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.25%, 60.99MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.25%, 60.99MiB / 3.703GiB, 1.61%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.75%, 60.8MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.75%, 60.8MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 60.8MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 60.8MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 342.32%, 63.78MiB / 3.703GiB, 1.68%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 342.32%, 63.78MiB / 3.703GiB, 1.68%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.95%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.95%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 60.79MiB / 3.703GiB, 1.60%, 615kB / 624kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.59%, 61.03MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.59%, 61.03MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.53%, 61.03MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.53%, 61.03MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.79%, 60.91MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.79%, 60.91MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.62%, 61.05MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.62%, 61.05MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 60.92MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 60.92MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.63%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.63%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.05%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.05%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.51%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.51%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 60.94MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 60.94MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 60.83MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 60.83MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.77%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.77%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.81%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.81%, 60.95MiB / 3.703GiB, 1.61%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.74%, 60.82MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.74%, 60.82MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.19%, 60.82MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.19%, 60.82MiB / 3.703GiB, 1.60%, 616kB / 625kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 60.82MiB / 3.703GiB, 1.60%, 616kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 60.82MiB / 3.703GiB, 1.60%, 616kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.78%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 626kB, 61.4kB / 0B
