[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.38%, 17.17MiB / 3.703GiB, 0.45%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 17.45MiB / 3.703GiB, 0.46%, 229kB / 233kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 17.45MiB / 3.703GiB, 0.46%, 229kB / 233kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.93%, 25.46MiB / 3.703GiB, 0.67%, 232kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.93%, 25.46MiB / 3.703GiB, 0.67%, 232kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.10%, 97.46MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.10%, 97.46MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 97.78MiB / 3.703GiB, 2.58%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 97.78MiB / 3.703GiB, 2.58%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.90%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.90%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.91%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.91%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.12%, 99.6MiB / 3.703GiB, 2.63%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.12%, 99.6MiB / 3.703GiB, 2.63%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.29%, 97.63MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.29%, 97.63MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 97.63MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 97.63MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.68%, 97.63MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.68%, 97.63MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.72%, 97.59MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.72%, 97.59MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 97.51MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 97.51MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 97.51MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 97.51MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.84%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.84%, 97.62MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.19%, 97.51MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.19%, 97.51MiB / 3.703GiB, 2.57%, 234kB / 234kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 97.51MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 97.51MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.91%, 99.67MiB / 3.703GiB, 2.63%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.91%, 99.67MiB / 3.703GiB, 2.63%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.54%, 97.7MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.54%, 97.7MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 97.7MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 97.7MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.55%, 97.7MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.55%, 97.7MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.22%, 97.71MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.22%, 97.71MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 97.71MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 97.71MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.24%, 97.71MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.24%, 97.71MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.54%, 97.84MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.54%, 97.84MiB / 3.703GiB, 2.58%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.67%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.67%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.67%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.09%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.09%, 97.61MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.25%, 97.63MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.25%, 97.63MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 97.63MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 97.63MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 97.63MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 97.63MiB / 3.703GiB, 2.57%, 235kB / 235kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.03%, 97.66MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.03%, 97.66MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 97.64MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 97.64MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.13%, 97.64MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.13%, 97.64MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.88%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.88%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.30%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.30%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.28%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.28%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.39%, 97.51MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.39%, 97.61MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.39%, 97.61MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 97.52MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 97.52MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.53%, 97.52MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.53%, 97.52MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.98%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.98%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.28%, 97.65MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.28%, 97.65MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.37%, 97.57MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.37%, 97.57MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 97.57MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 97.57MiB / 3.703GiB, 2.57%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.55%, 97.65MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.55%, 97.65MiB / 3.703GiB, 2.58%, 236kB / 237kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 97.65MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
