[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.81%, 27.9MiB / 3.703GiB, 0.74%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 740kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 740kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 88.82%, 25.23MiB / 3.703GiB, 0.67%, 730kB / 740kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 88.82%, 25.23MiB / 3.703GiB, 0.67%, 730kB / 740kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.16%, 99.18MiB / 3.703GiB, 2.62%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.16%, 99.18MiB / 3.703GiB, 2.62%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.07%, 99.01MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.07%, 99.01MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.12%, 99.01MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.12%, 99.01MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.23%, 99.01MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.23%, 99.01MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.70%, 101.3MiB / 3.703GiB, 2.67%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.70%, 101.3MiB / 3.703GiB, 2.67%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.30%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.30%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.81%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.81%, 98.93MiB / 3.703GiB, 2.61%, 733kB / 741kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.13%, 99.14MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.13%, 99.14MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 99.08MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 99.08MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.31%, 99.08MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.31%, 99.08MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.12%, 98.93MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.12%, 98.93MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.12%, 98.93MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.49%, 98.97MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.49%, 98.97MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 98.97MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 98.97MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 98.97MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 98.97MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 98.96MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 98.96MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.44%, 98.96MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.44%, 98.96MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.29%, 98.96MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.29%, 98.96MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.24%, 99.04MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.24%, 99.04MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 99.04MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 99.04MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.97%, 99.04MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.97%, 99.04MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.15%, 99.25MiB / 3.703GiB, 2.62%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.15%, 99.25MiB / 3.703GiB, 2.62%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.84%, 98.93MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.84%, 98.93MiB / 3.703GiB, 2.61%, 734kB / 742kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.67%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.67%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.01%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.01%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 98.93MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 101.1MiB / 3.703GiB, 2.67%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 101.1MiB / 3.703GiB, 2.67%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.55%, 99.16MiB / 3.703GiB, 2.62%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.55%, 99.16MiB / 3.703GiB, 2.62%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 99.04MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 99.04MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 99.04MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 99.04MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.18%, 98.94MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.18%, 98.94MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.73%, 98.94MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.73%, 98.94MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.82%, 98.94MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.82%, 98.94MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.59%, 99.35MiB / 3.703GiB, 2.62%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.59%, 99.35MiB / 3.703GiB, 2.62%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 99.16MiB / 3.703GiB, 2.62%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 99.16MiB / 3.703GiB, 2.62%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.79%, 99.04MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.79%, 99.04MiB / 3.703GiB, 2.61%, 735kB / 744kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 98.94MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
