[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.84%, 21.5MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 21.64MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.52%, 22.14MiB / 3.703GiB, 0.58%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.52%, 22.14MiB / 3.703GiB, 0.58%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.79%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.79%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.16%, 21.76MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.16%, 21.76MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 21.76MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 21.76MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 21.65MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 21.65MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.46%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.46%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 21.69MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 21.69MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 21.64MiB / 3.703GiB, 0.57%, 427kB / 434kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 269.57%, 82.18MiB / 3.703GiB, 2.17%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 269.57%, 82.18MiB / 3.703GiB, 2.17%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.18%, 84.11MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.18%, 84.11MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 84.11MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 84.11MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 84.11MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 84.11MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 86.7MiB / 3.703GiB, 2.29%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 86.7MiB / 3.703GiB, 2.29%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 84MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 84MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.62%, 83.96MiB / 3.703GiB, 2.21%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.62%, 83.96MiB / 3.703GiB, 2.21%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.18%, 83.96MiB / 3.703GiB, 2.21%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.18%, 83.96MiB / 3.703GiB, 2.21%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.98%, 84.13MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.98%, 84.13MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.79%, 84.13MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.79%, 84.13MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.32%, 84.13MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.32%, 84.13MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.28%, 84.2MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.28%, 84.2MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.91%, 84.2MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.91%, 84.2MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 84.2MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 84.2MiB / 3.703GiB, 2.22%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.68%, 84.84MiB / 3.703GiB, 2.24%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.68%, 84.84MiB / 3.703GiB, 2.24%, 431kB / 435kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 84.08MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 84.08MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.69%, 84.08MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.69%, 84.08MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.42%, 84.08MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.42%, 84.08MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.15%, 84.2MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.15%, 84.2MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 84.09MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 84.09MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 84.09MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.63%, 84.09MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.63%, 84.09MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.48%, 86.52MiB / 3.703GiB, 2.28%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.48%, 86.52MiB / 3.703GiB, 2.28%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.95%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.95%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.53%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.53%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 83.97MiB / 3.703GiB, 2.21%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.14%, 84.07MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.14%, 84.07MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.22%, 84.04MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.22%, 84.04MiB / 3.703GiB, 2.22%, 432kB / 436kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.03%, 84.04MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.03%, 84.04MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.07%, 85.72MiB / 3.703GiB, 2.26%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.07%, 85.72MiB / 3.703GiB, 2.26%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.85%, 84.14MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.85%, 84.14MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 84.14MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 84.14MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 84.14MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 84.14MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.06%, 84.06MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.06%, 84.06MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.34%, 83.97MiB / 3.703GiB, 2.21%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.34%, 83.97MiB / 3.703GiB, 2.21%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.46%, 83.97MiB / 3.703GiB, 2.21%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.46%, 83.97MiB / 3.703GiB, 2.21%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 83.97MiB / 3.703GiB, 2.21%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 83.97MiB / 3.703GiB, 2.21%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.06%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.06%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 84.09MiB / 3.703GiB, 2.22%, 433kB / 437kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.22%, 84.09MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.22%, 84.09MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
