[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.72%, 21.07MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 21.04MiB / 3.703GiB, 0.55%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 21.04MiB / 3.703GiB, 0.55%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 21.04MiB / 3.703GiB, 0.55%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 21.04MiB / 3.703GiB, 0.55%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 21.04MiB / 3.703GiB, 0.55%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 21.05MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 21.05MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 21.05MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 21.05MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 21.05MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 21.05MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.49%, 21.12MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.49%, 21.12MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 115.93%, 34.94MiB / 3.703GiB, 0.92%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 115.93%, 34.94MiB / 3.703GiB, 0.92%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.58%, 74.64MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.58%, 74.64MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.77%, 74.47MiB / 3.703GiB, 1.96%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.77%, 74.47MiB / 3.703GiB, 1.96%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 74.68MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 74.68MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.91%, 74.57MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.91%, 74.57MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 74.52MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 74.52MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 74.68MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 74.68MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.56%, 74.68MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.56%, 74.68MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.67%, 74.48MiB / 3.703GiB, 1.96%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.67%, 74.48MiB / 3.703GiB, 1.96%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.73%, 74.62MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.73%, 74.62MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.53%, 74.53MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.53%, 74.53MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 74.53MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 74.53MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.27%, 74.49MiB / 3.703GiB, 1.96%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.27%, 74.49MiB / 3.703GiB, 1.96%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.29%, 74.61MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.29%, 74.61MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 74.61MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 74.61MiB / 3.703GiB, 1.97%, 400kB / 404kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 74.5MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 74.5MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 74.5MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 74.5MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.22%, 74.49MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.22%, 74.49MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 74.49MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 74.49MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.25%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.25%, 74.57MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.43%, 76.12MiB / 3.703GiB, 2.01%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.43%, 76.12MiB / 3.703GiB, 2.01%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 74.64MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 74.64MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.36%, 74.64MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.36%, 74.64MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.39%, 74.6MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.39%, 74.6MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.91%, 74.61MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.91%, 74.61MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 74.61MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 74.61MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.61%, 74.49MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.61%, 74.49MiB / 3.703GiB, 1.96%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.59%, 74.68MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.59%, 74.68MiB / 3.703GiB, 1.97%, 401kB / 405kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.60%, 74.67MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.60%, 74.67MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 74.67MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 74.67MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.43%, 76.62MiB / 3.703GiB, 2.02%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.43%, 76.62MiB / 3.703GiB, 2.02%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.76%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.76%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.81%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.81%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.26%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.26%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 353.34%, 74.58MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 353.34%, 74.58MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.89%, 74.58MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.89%, 74.58MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.86%, 74.58MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.86%, 74.58MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.96%, 77.04MiB / 3.703GiB, 2.03%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.96%, 77.04MiB / 3.703GiB, 2.03%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.02%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.02%, 74.59MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 74.52MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 74.52MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 74.52MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 74.52MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 74.6MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 74.6MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.88%, 74.6MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.88%, 74.6MiB / 3.703GiB, 1.97%, 402kB / 406kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.50%, 74.6MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
