[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.25%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.92%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.92%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 25.71MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 25.71MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 25.69MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 25.69MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 318.45%, 67.79MiB / 3.703GiB, 1.79%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 318.45%, 67.79MiB / 3.703GiB, 1.79%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.57%, 65.63MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.57%, 65.63MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 65.63MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 65.63MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.11%, 65.63MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.11%, 65.63MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.51%, 65.68MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.51%, 65.68MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.70%, 65.68MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.70%, 65.68MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 65.68MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 65.68MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.98%, 65.73MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.98%, 65.73MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.67%, 65.73MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.67%, 65.73MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.25%, 65.73MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.25%, 65.73MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.92%, 65.84MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.92%, 65.84MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 65.84MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 65.84MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 65.84MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.60%, 65.84MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.65%, 65.62MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.65%, 65.62MiB / 3.703GiB, 1.73%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.43%, 65.87MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.43%, 65.87MiB / 3.703GiB, 1.74%, 627kB / 636kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 65.82MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 65.82MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 65.82MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 65.82MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 65.82MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.08%, 65.8MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.08%, 65.8MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 65.8MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 65.8MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 65.8MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 65.8MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.63%, 65.67MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.63%, 65.67MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.07%, 65.67MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.07%, 65.67MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.28%, 65.67MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.28%, 65.67MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.83%, 68.02MiB / 3.703GiB, 1.79%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.83%, 68.02MiB / 3.703GiB, 1.79%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.63%, 65.87MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.63%, 65.87MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 65.75MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 65.75MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 65.75MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 65.75MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 65.78MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 65.78MiB / 3.703GiB, 1.74%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 65.68MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 65.68MiB / 3.703GiB, 1.73%, 628kB / 637kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.43%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.43%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.91%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.91%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 67.51MiB / 3.703GiB, 1.78%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 67.51MiB / 3.703GiB, 1.78%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.24%, 65.69MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.24%, 65.69MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 65.68MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 65.68MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.99%, 65.68MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.99%, 65.68MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.32%, 65.76MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.32%, 65.76MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.47%, 65.76MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.47%, 65.76MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 65.76MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 65.76MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.44%, 65.66MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.44%, 65.66MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.25%, 65.66MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.25%, 65.66MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.73%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.73%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.73%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.75%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.75%, 65.64MiB / 3.703GiB, 1.73%, 628kB / 638kB, 61.4kB / 0B
