[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.82%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.16%, 18.37MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.57%, 18.34MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.57%, 18.34MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.64%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.64%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.79%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.79%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 18.35MiB / 3.703GiB, 0.48%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 18.57MiB / 3.703GiB, 0.49%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 18.57MiB / 3.703GiB, 0.49%, 295kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.81%, 14.1MiB / 3.703GiB, 0.37%, 295kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.81%, 14.1MiB / 3.703GiB, 0.37%, 295kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.93%, 31.86MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.93%, 31.86MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 31.86MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 31.86MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.91%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.91%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.40%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.40%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 31.7MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.33%, 31.85MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.33%, 31.85MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 31.83MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 31.83MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 31.8MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 31.8MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.91%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.91%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 31.82MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 31.82MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.65%, 31.8MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.65%, 31.8MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.16%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.16%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.16%, 31.86MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.16%, 31.86MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.36%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.36%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 31.71MiB / 3.703GiB, 0.84%, 296kB / 300kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.64%, 31.97MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.64%, 31.97MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 31.91MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 31.91MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.61%, 31.86MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.61%, 31.86MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.57%, 33.65MiB / 3.703GiB, 0.89%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.57%, 33.65MiB / 3.703GiB, 0.89%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 31.96MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 31.96MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.62%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.62%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.62%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 31.77MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 31.77MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.25%, 31.77MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.25%, 31.77MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.21%, 31.77MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.21%, 31.77MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.61%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.61%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 31.85MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.24%, 31.81MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.24%, 31.81MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 31.81MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 31.81MiB / 3.703GiB, 0.84%, 297kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.27%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.27%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.89%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.89%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.23%, 31.92MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.23%, 31.92MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.30%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.30%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.90%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.90%, 31.77MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.36%, 32MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.36%, 32MiB / 3.703GiB, 0.84%, 298kB / 302kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.28%, 31.87MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.28%, 31.87MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 31.88MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 31.88MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.55%, 31.9MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.55%, 31.9MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 31.9MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 31.9MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 31.9MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 31.9MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.02%, 31.82MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.02%, 31.82MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.98%, 31.83MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.98%, 31.83MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 31.83MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
