[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.33%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.33%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.28%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.28%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.91%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.91%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 191.71%, 18.84MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 191.71%, 18.84MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.71%, 18.64MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.71%, 18.64MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.93%, 18.65MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.93%, 18.65MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.96%, 18.65MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.96%, 18.65MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.15%, 18.65MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.15%, 18.65MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 18.75MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 18.75MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.71%, 18.75MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.71%, 18.75MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.26%, 18.69MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.26%, 18.69MiB / 3.703GiB, 0.49%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.29%, 18.87MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.29%, 18.87MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 18.87MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 18.87MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.83%, 18.87MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.83%, 18.87MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.45%, 18.98MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.45%, 18.98MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.64%, 18.98MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.64%, 18.98MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 18.98MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 18.98MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.04%, 18.84MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.04%, 18.84MiB / 3.703GiB, 0.50%, 18.6kB / 18.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.52%, 18.7MiB / 3.703GiB, 0.49%, 18.8kB / 19kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.52%, 18.7MiB / 3.703GiB, 0.49%, 18.8kB / 19kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.86%, 18.66MiB / 3.703GiB, 0.49%, 18.8kB / 19kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.86%, 18.66MiB / 3.703GiB, 0.49%, 18.8kB / 19kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.00%, 16.13MiB / 3.703GiB, 0.43%, 19.1kB / 19.3kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.00%, 16.13MiB / 3.703GiB, 0.43%, 19.1kB / 19.3kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.31%, 18.94MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.31%, 18.94MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.54%, 18.94MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.54%, 18.94MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.69%, 18.83MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.69%, 18.83MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.13%, 18.87MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.13%, 18.87MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 18.87MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 18.87MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.52%, 18.87MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.52%, 18.87MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.70%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.70%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.04%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.04%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.55%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.55%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.55%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.71%, 18.93MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.71%, 18.93MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.74%, 18.93MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.74%, 18.93MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.60%, 18.93MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.60%, 18.93MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.95%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.95%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.78%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.78%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.96%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.96%, 18.84MiB / 3.703GiB, 0.50%, 19.8kB / 20.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.57%, 18.95MiB / 3.703GiB, 0.50%, 20kB / 20.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.57%, 18.95MiB / 3.703GiB, 0.50%, 20kB / 20.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.03%, 18.91MiB / 3.703GiB, 0.50%, 20kB / 20.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.03%, 18.91MiB / 3.703GiB, 0.50%, 20kB / 20.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.75%, 19.02MiB / 3.703GiB, 0.50%, 20.2kB / 20.5kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.75%, 19.02MiB / 3.703GiB, 0.50%, 20.2kB / 20.5kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.73%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.73%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.80%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.80%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.68%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.68%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.19%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.19%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.81%, 19.18MiB / 3.703GiB, 0.51%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.81%, 19.18MiB / 3.703GiB, 0.51%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.85%, 19.18MiB / 3.703GiB, 0.51%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.85%, 19.18MiB / 3.703GiB, 0.51%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.50%, 19.18MiB / 3.703GiB, 0.51%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.50%, 19.18MiB / 3.703GiB, 0.51%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.75%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.75%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.28%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.28%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 19MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
