[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.72%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.85%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.85%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.12%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.12%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.66%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.66%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 184.25%, 51.77MiB / 3.703GiB, 1.37%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 184.25%, 51.77MiB / 3.703GiB, 1.37%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 51.5MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 51.5MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.77%, 51.38MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.77%, 51.38MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 51.33MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 51.33MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 51.32MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 51.32MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.54%, 53.56MiB / 3.703GiB, 1.41%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.54%, 53.56MiB / 3.703GiB, 1.41%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.36%, 51.41MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.36%, 51.41MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 51.41MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 51.41MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.49%, 51.41MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.49%, 51.41MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.53%, 51.37MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.53%, 51.37MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.98%, 51.37MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.98%, 51.37MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.55%, 51.37MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.55%, 51.37MiB / 3.703GiB, 1.35%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.69%, 51.47MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.69%, 51.47MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 51.46MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 51.46MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 51.45MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 51.45MiB / 3.703GiB, 1.36%, 592kB / 601kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.91%, 51.5MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.91%, 51.5MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 51.4MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 51.4MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 51.4MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 51.4MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 51.4MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.43%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.43%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.85%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.85%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.48%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.48%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.32%, 51.37MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.32%, 51.37MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 51.33MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 51.33MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 51.33MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 51.33MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.67%, 51.36MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.67%, 51.36MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.92%, 51.31MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.92%, 51.31MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 51.31MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 51.31MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.19%, 53.83MiB / 3.703GiB, 1.42%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.19%, 53.83MiB / 3.703GiB, 1.42%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.00%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.00%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.89%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 51.3MiB / 3.703GiB, 1.35%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.09%, 51.53MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.09%, 51.53MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 51.42MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 51.42MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 51.61MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 51.61MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.83%, 51.39MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.83%, 51.39MiB / 3.703GiB, 1.36%, 593kB / 602kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.69%, 50.49MiB / 3.703GiB, 1.33%, 594kB / 603kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.69%, 50.49MiB / 3.703GiB, 1.33%, 594kB / 603kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 51.45MiB / 3.703GiB, 1.36%, 594kB / 603kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 51.45MiB / 3.703GiB, 1.36%, 594kB / 603kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.41%, 51.39MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.41%, 51.39MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.15%, 51.49MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.15%, 51.49MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 47.11MiB / 3.703GiB, 1.24%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 47.11MiB / 3.703GiB, 1.24%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.65%, 51.48MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.65%, 51.48MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.93%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.93%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.65%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.65%, 51.47MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.60%, 51.55MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.60%, 51.55MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
