[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 78.84%, 54.73MiB / 3.703GiB, 1.44%, 10.1kB / 3.34kB, 0B / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 85.71%, 56.88MiB / 3.703GiB, 1.50%, 6.41MB / 70.9kB, 0B / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 85.71%, 56.88MiB / 3.703GiB, 1.50%, 6.41MB / 70.9kB, 0B / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 111.21%, 91.28MiB / 3.703GiB, 2.41%, 11.6MB / 131kB, 57.3kB / 0B, 16
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 111.21%, 91.28MiB / 3.703GiB, 2.41%, 11.6MB / 131kB, 57.3kB / 0B, 16
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 103.97%, 29.71MiB / 3.703GiB, 0.78%, 11.6MB / 135kB, 57.3kB / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 103.97%, 29.71MiB / 3.703GiB, 0.78%, 11.6MB / 135kB, 57.3kB / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 120.93%, 57.04MiB / 3.703GiB, 1.50%, 11.6MB / 135kB, 57.3kB / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 120.93%, 57.04MiB / 3.703GiB, 1.50%, 11.6MB / 135kB, 57.3kB / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 121.00%, 96.18MiB / 3.703GiB, 2.54%, 11.6MB / 135kB, 147kB / 0B, 16
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 121.00%, 96.18MiB / 3.703GiB, 2.54%, 11.6MB / 135kB, 147kB / 0B, 16
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 121.01%, 46.71MiB / 3.703GiB, 1.23%, 11.6MB / 136kB, 147kB / 0B, 14
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 121.01%, 46.71MiB / 3.703GiB, 1.23%, 11.6MB / 136kB, 147kB / 0B, 14
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 105.98%, 86.62MiB / 3.703GiB, 2.28%, 11.6MB / 136kB, 258kB / 0B, 17
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 105.98%, 86.62MiB / 3.703GiB, 2.28%, 11.6MB / 136kB, 258kB / 0B, 17
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 112.80%, 25.05MiB / 3.703GiB, 0.66%, 11.6MB / 136kB, 258kB / 0B, 11
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 112.80%, 25.05MiB / 3.703GiB, 0.66%, 11.6MB / 136kB, 258kB / 0B, 11
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 123.65%, 58.26MiB / 3.703GiB, 1.54%, 11.6MB / 136kB, 258kB / 0B, 14
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 123.65%, 58.26MiB / 3.703GiB, 1.54%, 11.6MB / 136kB, 258kB / 0B, 14
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 115.79%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 136kB, 258kB / 0B, 17
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 115.79%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 136kB, 258kB / 0B, 17
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 125.93%, 41.4MiB / 3.703GiB, 1.09%, 11.6MB / 137kB, 258kB / 0B, 15
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 125.93%, 41.4MiB / 3.703GiB, 1.09%, 11.6MB / 137kB, 258kB / 0B, 15
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 102.16%, 74.63MiB / 3.703GiB, 1.97%, 11.6MB / 137kB, 258kB / 0B, 18
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 102.16%, 74.63MiB / 3.703GiB, 1.97%, 11.6MB / 137kB, 258kB / 0B, 18
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 96.35%, 11.36MiB / 3.703GiB, 0.30%, 11.6MB / 137kB, 258kB / 0B, 11
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 96.35%, 11.36MiB / 3.703GiB, 0.30%, 11.6MB / 137kB, 258kB / 0B, 11
